MAT_whittaker,MAP_whittaker
30,0
30,0.1319
30,0.2201
30,0.3084
30,0.3967
30,0.4849
30,0.5732
30,0.6615
30,0.7497
30,0.838
30,0.9263
30,1.0145
30,1.1028
30,1.191
30,1.2793
30,1.3676
30,1.4558
30,1.5441
30,7.6322
30,13.7204
30,19.8085
30,25.8967
30,31.9848
30,38.073
30,44.1611
30,50.2493
30,56.3374
30,62.4256
30,68.5137
30,74.6018
30,80.69
30,86.7781
30,92.8662
30,98.9544
30,105.0426
30,111.1307
30,117.2189
30,123.307
30,129.3952
30,135.4833
30,141.5714
30,147.6596
30,153.7477
30,159.8359
30,165.924
30,172.0122
30,178.1003
30,184.1885
30,190.2766
30,196.3648
30,202.4529
30,208.541
30,214.6292
30,220.7173
30,226.8937
30,232.9819
30,239.07
30,245.1582
30,251.2463
30,257.3345
30,263.4226
30,269.5108
30,275.5989
30,281.6871
30,287.7752
30,293.8633
30,299.9515
30,306.0396
30,312.1278
30,318.2159
30,324.3041
30,330.3921
30,336.4804
30,342.5685
30,348.6566
30,354.7448
30,360.8329
30,366.9211
30,373.0092
30,379.0974
30,385.1855
30,391.2737
30,397.3618
30,403.45
30,409.5381
30,415.6263
30,421.7144
30,427.8025
30,433.8907
30,439.9788
30,446.067
30,452.1551
30,458.2433
30,464.3314
30,470.4196
30,476.5077
30,482.5958
30,488.684
30,494.7721
29.9493,500.772
29.9485,506.8601
29.9485,506.8601
29.8878,506.7719
29.8272,506.6836
29.7665,506.5954
29.8264,512.7718
29.8256,518.8599
29.8862,518.9482
29.8854,525.0363
29.9453,531.2127
29.9445,537.3009
29.9437,543.389
29.9428,549.4772
29.9421,555.5653
29.9413,561.6535
29.9405,567.7416
29.9397,573.8298
29.9388,579.9179
29.9381,586.0061
29.9373,592.0942
29.9365,598.1823
29.9357,604.2705
29.9348,610.3586
29.9341,616.4468
29.9333,622.5349
29.9325,628.6231
29.871,634.623
29.8702,640.7111
29.8694,646.7992
29.8686,652.8874
29.8678,658.9755
29.867,665.0637
29.8662,671.1518
29.8654,677.24
29.8646,683.3281
29.8638,689.4163
29.863,695.5044
29.8622,701.5926
29.8614,707.6806
29.8606,713.7688
29.8598,719.857
29.859,725.9451
29.8582,732.0333
29.8574,738.1214
29.8566,744.2096
29.8558,750.2977
29.855,756.3859
29.8542,762.474
29.8534,768.5622
29.8526,774.6503
29.8518,780.7384
29.851,786.8266
29.8502,792.9146
29.8494,799.0029
29.8486,805.091
29.8477,811.1792
29.847,817.2673
29.8462,823.3555
29.8454,829.4436
29.7839,835.4435
29.7831,841.5316
29.7823,847.6198
29.7814,853.7079
29.7807,859.7961
29.7799,865.8841
29.7791,871.9724
29.7783,878.0605
29.7774,884.1487
29.7767,890.2368
29.7759,896.3249
29.7751,902.4131
29.7743,908.5011
29.7734,914.5894
29.7727,920.6775
29.7719,926.7657
29.7711,932.8538
29.7703,938.942
29.7694,945.0301
29.7687,951.1183
29.7679,957.2064
29.7671,963.2945
29.7663,969.3827
29.7654,975.4708
29.7647,981.559
29.7639,987.6471
29.7631,993.7353
29.7623,999.8234
29.7614,1005.9116
29.7607,1011.9997
29.7599,1018.0879
29.7591,1024.176
29.6977,1030.1759
29.6968,1036.264
29.696,1042.3522
29.6952,1048.4403
29.6944,1054.5285
29.6936,1060.6166
29.6928,1066.7048
29.692,1072.7929
29.6912,1078.881
29.6904,1084.9691
29.6896,1091.0573
29.6888,1097.1455
29.688,1103.2336
29.6872,1109.3218
29.6864,1115.4099
29.6856,1121.4981
29.6848,1127.5862
29.684,1133.6743
29.6832,1139.7625
29.6824,1145.8506
29.6816,1151.9388
29.6808,1158.0269
29.68,1164.1151
29.6792,1170.2032
29.6784,1176.2913
29.6776,1182.3795
29.6768,1188.4677
29.676,1194.5558
29.6752,1200.6439
29.6743,1206.7321
29.6736,1212.8202
29.6728,1218.9083
29.672,1224.9965
29.6106,1230.9964
29.6098,1237.0846
29.609,1243.1727
29.6082,1249.2608
29.6074,1255.349
29.6066,1261.4371
29.6058,1267.5253
29.605,1273.6134
29.6042,1279.7016
29.6034,1285.7896
29.6026,1291.8779
29.6018,1297.966
29.601,1304.0542
29.6,1310.1423
29.5993,1316.2304
29.5985,1322.3186
29.5977,1328.4067
29.5969,1334.4949
29.596,1340.583
29.5953,1346.6712
29.5945,1352.7593
29.5937,1358.8475
29.5929,1364.9356
29.592,1371.0238
29.5913,1377.1118
29.5905,1383.2
29.5897,1389.2882
29.5889,1395.3763
29.588,1401.4645
29.5873,1407.5526
29.5865,1413.6408
29.5857,1419.7288
29.5849,1425.8171
29.5234,1431.8169
29.5227,1437.9051
29.5219,1443.9931
29.5211,1450.0814
29.5203,1456.1695
29.5194,1462.2577
29.5187,1468.3458
29.5179,1474.434
29.5171,1480.5221
29.5163,1486.6103
29.5154,1492.6984
29.5147,1498.7865
29.5139,1504.8747
29.5131,1510.9628
29.5123,1517.051
29.5114,1523.1391
29.5107,1529.2273
29.5099,1535.3154
29.5091,1541.4036
29.5083,1547.4917
29.5074,1553.5798
29.5067,1559.668
29.5059,1565.7561
29.5051,1571.8443
29.5043,1577.9324
29.5034,1584.0206
29.5026,1590.1087
29.5018,1596.1969
29.501,1602.285
29.5002,1608.3732
29.4994,1614.4613
29.4986,1620.5495
29.4978,1626.6376
29.4364,1632.6375
29.4356,1638.7256
29.4348,1644.8138
29.434,1650.9019
29.4332,1656.9901
29.4324,1663.0782
29.4316,1669.1663
29.4308,1675.2545
29.43,1681.3426
29.4292,1687.4308
29.4284,1693.5189
29.4276,1699.6071
29.4268,1705.6952
29.426,1711.7833
29.4252,1717.8715
29.4243,1723.9597
29.4236,1730.0478
29.4228,1736.136
29.422,1742.2241
29.4212,1748.3122
29.4203,1754.4003
29.4196,1760.4885
29.4188,1766.5767
29.418,1772.6648
29.4172,1778.753
29.4163,1784.8411
29.4156,1790.9293
29.4148,1797.0174
29.414,1803.1055
29.4132,1809.1937
29.4123,1815.2818
29.4116,1821.37
29.3501,1827.3699
29.3493,1833.458
29.3485,1839.5462
29.3477,1845.6343
29.3469,1851.7224
29.3461,1857.8106
29.3453,1863.8987
29.3445,1869.9868
29.3437,1876.075
29.3429,1882.1632
29.3421,1888.2513
29.3413,1894.3395
29.3405,1900.4276
29.3397,1906.5158
29.3389,1912.6038
29.3381,1918.692
29.3373,1924.7802
29.3365,1930.8683
29.3357,1936.9565
29.3349,1943.0446
29.3341,1949.1328
29.3333,1955.2209
29.3325,1961.3091
29.3317,1967.3972
29.3309,1973.4854
29.3301,1979.5735
29.3293,1985.6616
29.3285,1991.7498
29.3277,1997.8378
29.3269,2003.9261
29.3261,2010.0142
29.3253,2016.1024
29.3245,2022.1905
29.263,2028.1904
29.2622,2034.2785
29.2614,2040.3667
29.2606,2046.4548
29.2598,2052.543
29.259,2058.6311
29.2582,2064.7193
29.2574,2070.8074
29.2566,2076.8956
29.2558,2082.9837
29.255,2089.0719
29.2542,2095.16
29.2534,2101.2481
29.2526,2107.3363
29.2518,2113.4243
29.251,2119.5126
29.2502,2125.6007
29.2494,2131.6888
29.2486,2137.777
29.2478,2143.8652
29.2469,2149.9533
29.2462,2156.0415
29.2454,2162.1296
29.2446,2168.2177
29.2438,2174.3059
29.2429,2180.394
29.2422,2186.4822
29.2414,2192.5703
29.1799,2198.5702
29.1791,2204.6583
29.1783,2210.7465
29.1775,2216.8346
29.1767,2222.9228
29.1759,2229.0109
29.1751,2235.0991
29.1743,2241.1872
29.1735,2247.2753
29.1727,2253.3635
29.1719,2259.4517
29.1711,2265.5398
29.1703,2271.628
29.1695,2277.7161
29.1687,2283.8042
29.1679,2289.8923
29.1671,2295.9805
29.1663,2302.0687
29.1655,2308.1568
29.1647,2314.245
29.1639,2320.3331
29.1631,2326.4213
29.1623,2332.5093
29.1615,2338.5976
29.1,2344.5974
29.0992,2350.6856
29.0984,2356.7737
29.0976,2362.8618
29.0968,2368.95
29.096,2375.0382
29.0952,2381.1263
29.0944,2387.2144
29.0936,2393.3026
29.0928,2399.3907
29.092,2405.4788
29.0912,2411.567
29.0904,2417.6552
29.0896,2423.7433
29.0888,2429.8315
29.088,2435.9196
29.0872,2442.0078
29.0864,2448.0959
29.0856,2454.184
29.0848,2460.2722
29.084,2466.3603
29.0832,2472.4485
29.0824,2478.5366
29.0816,2484.6248
29.0808,2490.7128
29.08,2496.8011
29.0792,2502.8892
29.0784,2508.9774
29.0169,2514.9771
28.9562,2514.889
29.0161,2521.0654
29.0153,2527.1535
29.0145,2533.2417
29.0137,2539.3298
29.0129,2545.418
29.0121,2551.5061
29.0113,2557.5943
29.0105,2563.6824
29.0097,2569.7705
29.0089,2575.8587
29.0081,2581.9468
29.0073,2588.035
29.0065,2594.1231
29.0057,2600.2113
29.0049,2606.2993
29.0041,2612.3876
29.0033,2618.4757
29.0025,2624.5638
29.0017,2630.652
29.0009,2636.7401
29.0001,2642.8283
28.9992,2648.9163
28.9985,2655.0046
28.9977,2661.0927
28.9969,2667.1809
28.9961,2673.269
28.9952,2679.3572
28.9945,2685.4453
28.933,2691.4452
28.9322,2697.5333
28.9314,2703.6215
28.9306,2709.7096
28.9298,2715.7978
28.929,2721.8859
28.9282,2727.9741
28.9274,2734.0622
28.9266,2740.1504
28.9258,2746.2385
28.925,2752.3266
28.9242,2758.4148
28.9234,2764.5029
28.9226,2770.5911
28.9218,2776.6792
28.921,2782.7673
28.9202,2788.8555
28.9194,2794.9437
28.9186,2801.0318
28.9178,2807.12
28.917,2813.2081
28.9162,2819.2962
28.9154,2825.3844
28.9146,2831.4725
28.9138,2837.5607
28.913,2843.6488
28.9122,2849.737
28.9114,2855.8251
28.8498,2861.825
28.8491,2867.9131
28.8483,2874.0013
28.8475,2880.0894
28.8467,2886.1776
28.8458,2892.2657
28.8451,2898.3538
28.8443,2904.442
28.8435,2910.5302
28.8427,2916.6183
28.8418,2922.7065
28.8411,2928.7946
28.8403,2934.8827
28.8395,2940.9708
28.8387,2947.059
28.8378,2953.1472
28.8371,2959.2353
28.8363,2965.3235
28.8355,2971.4116
28.8347,2977.4998
28.8338,2983.5878
28.8331,2989.6761
28.8323,2995.7642
28.8315,3001.8523
28.8307,3007.9405
28.8298,3014.0286
28.8291,3020.1168
28.8283,3026.2049
28.8275,3032.2931
28.8267,3038.3812
28.8258,3044.4694
28.8251,3050.5575
28.7635,3056.5574
28.7628,3062.6455
28.762,3068.7337
28.7612,3074.8218
28.7604,3080.91
28.7596,3086.9981
28.7588,3093.0863
28.758,3099.1743
28.7572,3105.2625
28.7564,3111.3507
28.7556,3117.4388
28.7548,3123.527
28.754,3129.6151
28.6926,3135.615
28.6918,3141.7032
28.6909,3147.7913
28.6902,3153.8794
28.6894,3159.9676
28.6885,3166.0557
28.6877,3172.1439
28.6869,3178.232
28.6861,3184.3202
28.6853,3190.4083
28.6844,3196.4965
28.6837,3202.5846
28.6829,3208.6728
28.6821,3214.7609
28.6813,3220.849
28.6804,3226.9372
28.6797,3233.0253
28.6789,3239.1135
28.6781,3245.2016
28.6167,3251.2015
28.6159,3257.2897
28.6151,3263.3778
28.6143,3269.4659
28.6135,3275.5541
28.6127,3281.6421
28.6118,3287.7304
28.6111,3293.8185
28.6103,3299.9066
28.6095,3305.9948
28.548,3311.9947
28.5472,3318.0828
28.5464,3324.171
28.5455,3330.2591
28.5448,3336.3473
28.544,3342.4354
28.5432,3348.5236
28.5424,3354.6117
28.5415,3360.6999
28.5408,3366.788
28.54,3372.8761
28.5392,3378.9643
28.5384,3385.0524
28.4769,3391.0523
28.4761,3397.1405
28.4753,3403.2286
28.4745,3409.3168
28.4737,3415.4049
28.4729,3421.4931
28.4721,3427.5812
28.4713,3433.6693
28.4705,3439.7574
28.4697,3445.8456
28.4082,3451.8455
28.4074,3457.9337
28.4066,3464.0218
28.4058,3470.11
28.405,3476.1981
28.4042,3482.2862
28.4034,3488.3744
28.4026,3494.4625
28.3411,3500.4624
28.3403,3506.5506
28.3395,3512.6387
28.3387,3518.7269
28.3378,3524.815
28.3371,3530.9031
28.3363,3536.9912
28.3355,3543.0794
28.3347,3549.1676
28.3338,3555.2557
28.3331,3561.3439
28.3323,3567.432
28.2709,3573.4319
28.2701,3579.52
28.2692,3585.6082
28.2685,3591.6963
28.2677,3597.7845
28.2669,3603.8726
28.2661,3609.9607
28.2046,3615.9606
28.2038,3622.0488
28.203,3628.1369
28.2022,3634.2251
28.2014,3640.3132
28.2006,3646.4014
28.1998,3652.4895
28.199,3658.5777
28.1982,3664.6658
28.1974,3670.754
28.1359,3676.7538
28.1351,3682.842
28.1343,3688.9301
28.1335,3695.0183
28.1327,3701.1064
28.1319,3707.1945
28.1311,3713.2827
28.0695,3719.2826
28.0688,3725.3707
28.068,3731.4588
28.0672,3737.547
28.0664,3743.6352
28.0656,3749.7233
28.0648,3755.8115
28.064,3761.8996
28.0025,3767.8995
28.0017,3773.9876
28.0009,3780.0758
28.0001,3786.1639
27.9386,3792.1638
27.9379,3798.252
27.9371,3804.3401
27.9363,3810.4282
27.9355,3816.5164
27.9346,3822.6045
27.8732,3828.6044
27.8723,3834.6926
27.8716,3840.7807
27.8708,3846.8689
27.87,3852.9569
27.8692,3859.0451
27.8683,3865.1333
27.8069,3871.1332
27.8061,3877.2213
27.8053,3883.3094
27.8045,3889.3976
27.8037,3895.4858
27.7422,3901.4856
27.7414,3907.5737
27.7406,3913.6619
27.7398,3919.7501
27.7389,3925.8382
27.7382,3931.9264
27.7374,3938.0145
27.6759,3944.0144
27.6751,3950.1025
27.6743,3956.1907
27.6735,3962.2788
27.612,3968.2787
27.6113,3974.3669
27.6105,3980.455
27.6097,3986.5431
27.6089,3992.6313
27.608,3998.7194
27.5466,4004.7193
27.5457,4010.8075
27.545,4016.8956
27.5442,4022.9838
27.4827,4028.9836
27.4819,4035.0718
27.4811,4041.1599
27.4803,4047.2481
27.4188,4053.248
27.418,4059.3361
27.4172,4065.4242
27.4163,4071.5124
27.3549,4077.5123
27.3541,4083.6004
27.3533,4089.6886
27.3525,4095.7767
27.2911,4101.7766
27.2903,4107.8647
27.2894,4113.9529
27.2887,4120.041
27.2879,4126.1292
27.2264,4132.1291
27.2256,4138.2172
27.2248,4144.3053
27.224,4150.3935
27.1625,4156.3934
27.1617,4162.4815
27.1609,4168.5697
27.1601,4174.6578
27.1593,4180.7459
27.0977,4186.7458
27.097,4192.834
27.0962,4198.9221
27.0348,4204.922
27.034,4211.0101
27.0332,4217.0983
26.9717,4223.0982
26.9708,4229.1863
26.9701,4235.2745
26.9693,4241.3626
26.9078,4247.3625
26.907,4253.4506
26.9062,4259.5388
26.9054,4265.6269
26.8439,4271.6268
26.8431,4277.7149
26.8423,4283.8031
26.8415,4289.8912
26.78,4295.8911
26.7792,4301.9792
26.7784,4308.0674
26.717,4314.0673
26.7162,4320.1554
26.7154,4326.2436
26.6539,4332.2435
26.6531,4338.3316
26.6522,4344.4198
26.5908,4350.4196
26.5899,4356.5078
26.5285,4362.5077
26.5276,4368.5958
26.4663,4374.5957
26.4048,4380.5956
26.3433,4386.5955
26.2818,4392.5953
26.2211,4392.507
26.1597,4398.507
26.099,4398.4187
26.0375,4404.4186
25.9768,4404.3303
25.9162,4404.2421
25.8555,4404.1538
25.7948,4404.0655
25.7341,4403.9773
25.6735,4403.889
25.6128,4403.8007
25.5529,4397.6242
25.4922,4397.5361
25.4316,4397.4478
25.3717,4391.2713
25.311,4391.1831
25.2511,4385.0067
25.1913,4378.8303
25.1921,4372.7422
25.1322,4366.5657
25.0723,4360.3893
25.0731,4354.3012
25.0132,4348.1248
25.014,4342.0366
24.9542,4335.8601
24.955,4329.7721
24.9558,4323.6839
24.9566,4317.5958
24.9574,4311.5077
24.8975,4305.3312
24.8982,4299.2431
24.8991,4293.155
24.8999,4287.0668
24.8399,4280.8904
24.8408,4274.8023
24.8416,4268.7141
24.7816,4262.5377
24.7825,4256.4496
24.7833,4250.3614
24.7841,4244.2732
24.7243,4238.0969
24.725,4232.0087
24.7259,4225.9205
24.666,4219.7442
24.6667,4213.656
24.6676,4207.5678
24.6684,4201.4797
24.6085,4195.3033
24.6093,4189.2152
24.6101,4183.127
24.6109,4177.0389
24.551,4170.8625
24.5518,4164.7743
24.5526,4158.6862
24.4928,4152.5098
24.4936,4146.4216
24.4944,4140.3335
24.4952,4134.2453
24.4353,4128.0689
24.4361,4121.9808
24.4369,4115.8925
24.377,4109.7162
24.3778,4103.628
24.3179,4097.4517
24.3187,4091.3635
24.3195,4085.2753
24.2597,4079.099
24.2605,4073.0108
24.2612,4066.9226
24.2621,4060.8345
24.2022,4054.6581
24.203,4048.5699
24.2038,4042.4818
24.1439,4036.3054
24.1447,4030.2173
24.1455,4024.1291
24.0856,4017.9527
24.0864,4011.8646
24.0872,4005.7764
24.0274,3999.6
24.0282,3993.5119
24.029,3987.4237
24.0298,3981.3356
23.9699,3975.1592
23.9707,3969.071
23.9108,3962.8946
23.9116,3956.8065
23.9123,3950.7183
23.8525,3944.5419
23.8533,3938.4538
23.854,3932.3656
23.7943,3926.1892
23.7951,3920.1011
23.7959,3914.0129
23.736,3907.8365
23.7368,3901.7484
23.7376,3895.6602
23.6777,3889.4838
23.6785,3883.3957
23.6186,3877.2193
23.6194,3871.1311
23.5596,3864.9546
23.5604,3858.8666
23.5612,3852.7784
23.5013,3846.6019
23.5021,3840.5139
23.4422,3834.3375
23.443,3828.2493
23.4438,3822.1612
23.4445,3816.073
23.3847,3809.8965
23.3855,3803.8085
23.3256,3797.632
23.3265,3791.5439
23.3273,3785.4558
23.2674,3779.2793
23.2682,3773.1912
23.2083,3767.0148
23.2091,3760.9266
23.2099,3754.8385
23.15,3748.6621
23.1508,3742.5739
23.091,3736.3975
23.0918,3730.3094
23.0926,3724.2213
23.0327,3718.0448
23.0335,3711.9567
23.0343,3705.8686
22.9744,3699.6921
22.9752,3693.604
22.9153,3687.4276
22.9161,3681.3394
22.9169,3675.2513
22.8571,3669.0749
22.7972,3662.8984
22.798,3656.8103
22.7381,3650.6339
22.7389,3644.5457
22.7397,3638.4576
22.6798,3632.2812
22.6806,3626.1931
22.6208,3620.0167
22.6216,3613.9285
22.6223,3607.8404
22.5625,3601.664
22.5026,3595.4876
22.5034,3589.3994
22.5042,3583.3113
22.4443,3577.1349
22.4451,3571.0467
22.3853,3564.8702
22.3254,3558.6939
22.3262,3552.6058
22.327,3546.5175
22.2671,3540.3412
22.2679,3534.253
22.208,3528.0766
22.2088,3521.9885
22.2096,3515.9003
22.149,3515.8121
22.0891,3509.6357
22.0899,3503.5474
22.0907,3497.4594
22.0308,3491.283
22.0316,3485.1948
21.9717,3479.0184
21.9119,3472.842
21.9127,3466.7539
21.9135,3460.6657
21.8536,3454.4893
21.7936,3448.3129
21.7945,3442.2248
21.7953,3436.1366
21.7354,3429.9602
21.6756,3423.7838
21.6764,3417.6957
21.6165,3411.5192
21.5566,3405.3428
21.5574,3399.2547
21.4975,3393.0783
21.4983,3386.9901
21.4385,3380.8136
21.4393,3374.7256
21.3794,3368.5492
21.3801,3362.461
21.3203,3356.2846
21.2604,3350.1082
21.2006,3343.9318
21.2014,3337.8437
21.1415,3331.6673
21.1423,3325.5791
21.0824,3319.4027
21.0225,3313.2263
21.0233,3307.1381
20.9635,3300.9617
20.9643,3294.8736
20.9043,3288.6972
20.8445,3282.5208
20.7846,3276.3444
20.7854,3270.2562
20.7256,3264.0798
20.6657,3257.9034
20.6665,3251.8153
20.6066,3245.6388
20.5467,3239.4624
20.4868,3233.286
20.427,3227.1096
20.4278,3221.0215
20.3679,3214.8451
20.308,3208.6686
20.3088,3202.5805
20.2482,3202.4922
20.249,3196.4041
20.2498,3190.316
20.1891,3190.2277
20.1899,3184.1395
20.1292,3184.0513
20.0693,3177.8749
20.0095,3171.6985
20.0103,3165.6103
19.9504,3159.4339
19.8904,3153.2575
19.8913,3147.1694
19.8314,3140.9929
19.7708,3140.9047
19.7109,3134.7283
19.7117,3128.6401
19.6518,3122.4637
19.6526,3116.3756
19.5927,3110.1992
19.5328,3104.0228
19.4729,3097.8463
19.4131,3091.6699
19.3532,3085.4935
19.2933,3079.3171
19.2335,3073.1407
19.1736,3066.9643
19.1137,3060.7879
19.0538,3054.6115
18.994,3048.4351
18.9948,3042.3469
18.9348,3036.1705
18.875,3029.9941
18.8151,3023.8176
18.7553,3017.6413
18.6954,3011.4649
18.6347,3011.3766
18.6355,3005.2885
18.5748,3005.2002
18.5756,2999.1121
18.515,2999.0238
18.5158,2992.9357
18.4551,2992.8474
18.4559,2986.7591
18.396,2980.5828
18.3361,2974.4064
18.3369,2968.3183
18.2771,2962.1419
18.2164,2962.0536
18.1557,2961.9653
18.0958,2955.7889
18.036,2949.6125
17.9761,2943.4361
17.9162,2937.2597
17.917,2931.1716
17.8563,2931.0833
17.8571,2924.9952
17.7965,2924.9069
17.7973,2918.8187
17.7366,2918.7305
17.7374,2912.6423
17.6766,2912.5541
17.6168,2906.3777
17.557,2900.2013
17.4971,2894.0248
17.4372,2887.8484
17.3773,2881.672
17.378,2875.5838
17.3183,2869.4075
17.2584,2863.2311
17.1985,2857.0547
17.1386,2850.8782
17.0779,2850.79
17.0173,2850.7017
16.9574,2844.5253
16.9582,2838.4372
16.8975,2838.3489
16.8982,2832.2608
16.8376,2832.1724
16.8384,2826.0843
16.7778,2825.9961
16.7179,2819.8197
16.658,2813.6433
16.5981,2807.4668
16.5383,2801.2904
16.4784,2795.114
16.4184,2788.9376
16.3586,2782.7612
16.2988,2776.5848
16.2389,2770.4083
16.179,2764.232
16.1191,2758.0556
16.0585,2757.9673
15.9986,2751.7909
15.9994,2745.7027
15.9386,2745.6145
15.9395,2739.5263
15.8788,2739.4381
15.8796,2733.3498
15.819,2733.2617
15.8197,2727.1735
15.7591,2727.0853
15.6984,2726.9969
15.6385,2720.8206
15.5787,2714.6442
15.5188,2708.4678
15.4588,2702.2913
15.3982,2702.2031
15.3384,2696.0267
15.3392,2689.9385
15.2793,2683.7621
15.2186,2683.6739
15.1587,2677.4975
15.0988,2671.3211
