MAT_whittaker,MAP_whittaker
24.0064,0
24.0671,0
24.1278,0
24.1885,0
24.249,0
24.3106,0
24.3713,0
24.432,0
24.4926,0
24.5533,0
24.6139,0
24.6747,0
24.7353,0
24.796,0
24.8567,0
24.9174,0
24.978,0
25.0387,0
25.0994,0
25.1601,0
25.2207,0
25.2814,0
25.3421,0
25.4028,0
25.4635,0
25.5241,0
25.5848,0
25.6455,0
25.7062,0
25.7668,0
25.8275,0
25.8881,0
25.9489,0
26.0095,0
26.0702,0
26.1309,0
26.1916,0
26.2522,0
26.3129,0
26.3736,0
26.4343,0
26.4949,0
26.5556,0
26.6162,0
26.677,0
26.7377,0
26.7983,0
26.859,0
26.9197,0
26.9804,0
27.041,0
27.1017,0
27.1623,0
27.2231,0
27.2837,0
27.3444,0
27.4051,0
27.4658,0
27.5264,0
27.5871,0
27.6478,0
27.7085,0
27.7691,0
27.8298,0
27.8904,0
27.9512,0
28.0119,0
28.0725,0
28.134,0
28.1947,0
28.2554,0
28.316,0
28.3767,0
28.4374,0
28.4981,0
28.5587,0
28.6194,0
28.6801,0
28.7408,0
28.8014,0
28.862,0
28.9228,0
30,0
30,0
30,0.1319
30,0.2201
30,0.3084
30,0.3967
30,0.4849
30,0.5732
30,0.6615
30,0.7497
30,0.838
30,0.9263
30,1.0145
30,1.1028
30,1.191
30,1.2793
30,1.3676
30,1.4558
30,1.5441
30,7.6322
30,13.7204
30,19.8085
30,25.8967
30,31.9848
30,38.073
30,44.1611
30,50.2493
30,56.3374
30,62.4256
30,68.5137
30,74.6018
30,80.69
30,86.7781
30,92.8662
30,98.9544
30,105.0426
30,111.1307
30,117.2189
30,123.307
30,129.3952
30,135.4833
30,141.5714
30,147.6596
30,153.7477
30,159.8359
30,165.924
30,172.0122
30,178.1003
30,184.1885
30,190.2766
30,196.3648
30,202.4529
30,208.541
30,214.6292
30,220.7173
30,226.8937
30,232.9819
30,239.07
30,245.1582
30,251.2463
30,257.3345
30,263.4226
30,269.5108
30,275.5989
30,281.6871
30,287.7752
30,293.8633
30,299.9515
30,306.0396
30,312.1278
30,318.2159
30,324.3041
30,330.3921
30,336.4804
30,342.5685
30,348.6566
30,354.7448
30,360.8329
30,366.9211
30,373.0092
30,379.0974
30,385.1855
30,391.2737
30,397.3618
30,403.45
30,409.5381
30,415.6263
30,421.7144
30,427.8025
30,433.8907
30,439.9788
30,446.067
30,452.1551
30,458.2433
30,464.3314
30,470.4196
30,476.5077
30,482.5958
30,488.684
30,494.7721
29.9493,500.772
29.9485,506.8601
29.8878,506.7719
29.8272,506.6836
29.7665,506.5954
29.7066,500.419
29.6459,500.3307
29.5853,500.2424
29.5246,500.1542
29.4639,500.0659
29.404,493.8895
29.3434,493.8012
29.2827,493.713
29.2227,487.5366
29.1621,487.4483
29.1015,487.3599
29.0416,481.1836
28.9809,481.0954
28.9202,481.0071
28.8596,480.9188
28.7997,474.7424
28.7389,474.6542
28.6783,474.5659
28.6177,474.4776
28.5577,468.3012
28.4971,468.213
28.4364,468.1247
28.3757,468.0364
28.3159,461.8599
28.2551,461.7718
28.1945,461.6835
28.1346,455.507
28.074,455.4188
28.0133,455.3306
27.9526,455.2423
27.8919,455.154
27.8321,448.9776
27.7713,448.8894
27.7107,448.8011
27.6508,442.6247
27.5901,442.5364
27.5295,442.4482
27.4687,442.3599
27.4089,436.1835
27.3483,436.0952
27.2876,436.007
27.2269,435.9186
27.1662,435.8304
27.1055,435.7422
27.0457,429.5657
26.9849,429.4775
26.9243,429.3892
26.8636,429.301
26.8037,423.1246
26.7431,423.0363
26.6824,422.948
26.6217,422.8598
26.5611,422.7715
26.5011,416.5951
26.4405,416.5068
26.3798,416.4186
26.32,410.2422
26.2593,410.1539
26.1985,410.0656
26.1379,409.9774
26.0773,409.8891
26.0174,403.7127
25.9567,403.6244
25.896,403.5362
25.8354,403.4479
25.7747,403.3596
25.714,403.2713
25.6533,403.1831
25.5934,397.0067
25.5328,396.9184
25.4721,396.8302
25.4114,396.7419
25.3515,390.5655
25.2909,390.4772
25.2302,390.389
25.1695,390.3007
25.1088,390.2125
25.0482,390.1242
24.9875,390.0359
24.9268,389.9477
24.866,389.8594
24.8063,383.683
24.7456,383.5947
24.6848,383.5065
24.6242,383.4182
24.5636,383.3299
24.5029,383.2417
24.443,377.0653
24.3822,376.9769
24.3216,376.8887
24.261,376.8005
24.2003,376.7122
24.1396,376.6239
24.0789,376.5356
24.0191,370.3593
23.9584,370.271
23.8977,370.1827
23.837,370.0945
23.7764,370.0062
23.7165,363.8298
23.6558,363.7415
23.5951,363.6533
23.5345,363.565
23.4738,363.4767
23.4131,363.3885
23.3524,363.3002
23.2918,363.212
23.2319,357.0355
23.1712,356.9473
23.1105,356.859
23.0499,356.7708
22.9891,356.6825
22.9285,356.5941
22.8678,356.506
22.8071,356.4177
22.7473,350.2413
22.6865,350.153
22.6259,350.0648
22.5652,349.9765
22.5046,349.8881
22.4439,349.8
22.3832,349.7117
22.3233,343.5352
22.2627,343.447
22.202,343.3588
22.1413,343.2705
22.0806,343.1822
22.02,343.094
21.9593,343.0057
21.8986,342.9175
21.8378,342.8292
21.7781,336.6528
21.7174,336.5645
21.6566,336.4763
21.596,336.388
21.5352,336.2997
21.4747,336.2115
21.4148,330.0351
21.3541,329.9468
21.2934,329.8585
21.2328,329.7703
21.1721,329.682
21.1114,329.5937
21.0507,329.5055
20.9901,329.4172
20.9294,329.3289
20.8687,329.2407
20.808,329.1524
20.7473,329.0642
20.6875,322.8877
20.6268,322.7995
20.5661,322.7112
20.5055,322.623
20.4447,322.5347
20.3841,322.4464
20.3234,322.3582
20.2627,322.2699
20.2029,316.0935
20.1421,316.0052
20.0815,315.917
20.0208,315.8287
19.9602,315.7404
19.8995,315.6522
19.8388,315.5638
19.7781,315.4756
19.7175,315.3874
19.6576,309.211
19.5969,309.1227
19.5362,309.0344
19.4756,308.9462
19.4149,308.8578
19.3542,308.7697
19.2934,308.6814
19.2328,308.5931
19.1722,308.5049
19.1115,308.4166
19.0508,308.3283
18.9902,308.2401
18.9295,308.1518
18.8688,308.0635
18.8089,301.8871
18.7482,301.7989
18.6876,301.7106
18.6269,301.6223
18.5662,301.5341
18.5055,301.4458
18.4449,301.3576
18.3841,301.2692
18.3235,301.181
18.2628,301.0928
18.2022,301.0045
18.1423,294.8281
18.0816,294.7398
18.0209,294.6516
17.9603,294.5633
17.8996,294.475
17.8389,294.3868
17.7782,294.2985
17.7176,294.2102
17.6569,294.1219
17.5962,294.0337
17.5354,293.9454
17.4748,293.8572
17.4142,293.7689
17.3543,287.5925
17.2936,287.5042
17.2328,287.416
17.1723,287.3277
17.1116,287.2395
17.0509,287.1512
16.9902,287.0629
16.9296,286.9747
16.8689,286.8864
16.809,280.71
16.7483,280.6217
16.6877,280.5335
16.627,280.4452
16.5663,280.3569
16.5056,280.2687
16.445,280.1804
16.3843,280.0921
16.3235,280.0039
16.2637,273.8275
16.203,273.7391
16.1424,273.6509
16.0817,273.5627
16.021,273.4744
15.9603,273.3862
15.8997,273.2979
15.839,273.2096
15.7783,273.1214
15.7176,273.0331
15.657,272.9447
15.5963,272.8566
15.5356,272.7683
15.4757,266.5918
15.4151,266.5036
15.3544,266.4154
15.2937,266.3271
15.233,266.2388
15.1724,266.1506
15.1117,266.0623
15.051,265.9741
14.9903,265.8858
14.9304,259.7094
14.8698,259.6211
14.8091,259.5329
14.7484,259.4445
14.6877,259.3563
14.6271,259.2681
14.5664,259.1798
14.5057,259.0915
14.445,259.0033
14.3844,258.915
14.3237,258.8267
14.263,258.7385
14.2023,258.6502
14.1417,258.562
14.081,258.4737
14.0203,258.3854
13.9604,252.209
13.8998,252.1208
13.8391,252.0325
13.7784,251.9442
13.7177,251.8559
13.6571,251.7677
13.5964,251.6794
13.5356,251.5912
13.475,251.5029
13.4143,251.4146
13.3537,251.3264
13.293,251.2381
13.2331,245.0617
13.1724,244.9734
13.1118,244.8852
13.0511,244.7969
12.9904,244.7086
12.9297,244.6204
12.8691,244.5321
12.8084,244.4439
12.7477,244.3556
12.687,244.2673
12.6263,244.1791
12.5657,244.0908
12.505,244.0025
12.4443,243.9143
12.3837,243.826
12.323,243.7378
12.2623,243.6495
12.2016,243.5612
12.1409,243.4729
12.0803,243.3847
12.0204,237.2083
11.9597,237.12
11.899,237.0318
11.8384,236.9435
11.7776,236.8552
11.717,236.767
11.6562,236.6787
11.5957,236.5904
11.535,236.5022
11.4743,236.4139
11.4136,236.3256
11.353,236.2374
11.2923,236.1491
11.2324,229.9727
11.1717,229.8843
11.1111,229.7962
11.0504,229.7079
10.9897,229.6197
10.929,229.5314
10.8683,229.4431
10.8077,229.3549
10.7469,229.2666
10.6863,229.1783
10.6256,229.0901
10.565,229.0018
10.5043,228.9135
10.4436,228.8253
10.3829,228.737
10.3223,228.6488
10.2616,228.5605
10.2017,222.3841
10.141,222.2958
10.0804,222.2076
10.0197,222.1193
9.959,222.031
9.8982,221.9428
9.8377,221.8545
9.777,221.7662
9.7163,221.678
9.6556,221.5897
9.5949,221.5013
9.5343,221.4132
9.4736,221.3249
9.4129,221.2367
9.3522,221.1484
9.2916,221.0601
9.2309,220.9719
9.1702,220.8836
9.1095,220.7953
9.0489,220.7071
8.9882,220.6188
8.9275,220.5305
8.8676,214.3541
8.807,214.2659
8.7463,214.1776
8.6856,214.0893
8.6249,214.0011
8.5643,213.9127
8.5036,213.8246
8.4429,213.7363
8.3822,213.648
8.3215,213.5598
8.2609,213.4715
8.2002,213.3832
8.1395,213.295
8.0788,213.2067
8.0182,213.1184
7.9575,213.0302
7.8968,212.9419
7.8361,212.8537
7.7755,212.7654
7.7147,212.6771
7.6541,212.5889
7.5934,212.5006
7.5328,212.4123
7.4721,212.3241
7.4114,212.2358
7.3515,206.0594
7.2909,205.971
7.2302,205.8829
7.1695,205.7946
7.1088,205.7063
7.0481,205.6181
6.9875,205.5298
6.9268,205.4416
6.866,205.3533
6.8054,205.265
6.7448,205.1768
6.6841,205.0885
6.6234,205.0002
6.5627,204.912
6.5021,204.8237
6.4414,204.7354
6.3807,204.6472
6.32,204.5589
6.2594,204.4706
6.1987,204.3824
6.138,204.2941
6.0773,204.2059
6.0167,204.1176
5.956,204.0293
5.8953,203.9411
5.8346,203.8528
5.7739,203.7645
5.7133,203.6763
5.6526,203.588
5.5918,203.4997
5.5312,203.4115
5.4706,203.3232
5.4099,203.2349
5.3492,203.1467
5.2885,203.0584
5.2279,202.9702
5.1672,202.8819
5.1065,202.7936
5.0458,202.7054
4.9851,202.6171
4.9245,202.5288
4.8638,202.4405
4.8031,202.3523
4.7425,202.2641
4.6818,202.1758
4.6211,202.0875
4.5604,201.9992
4.4997,201.911
4.4391,201.8227
4.3792,195.6463
4.3185,195.5581
4.2578,195.4698
4.1972,195.3815
4.1365,195.2933
4.0758,195.205
4.0151,195.1167
3.9545,195.0285
3.8938,194.9402
3.8331,194.8519
3.7724,194.7637
3.7118,194.6754
3.6511,194.5872
3.5904,194.4989
3.5297,194.4106
3.4691,194.3224
3.4083,194.2341
3.3477,194.1458
3.287,194.0576
3.2263,193.9693
3.1657,193.8811
3.105,193.7928
3.0443,193.7045
2.9836,193.6162
2.923,193.528
2.8622,193.4397
2.8016,193.3515
2.7417,187.1751
2.6811,187.0868
2.6204,186.9985
2.5596,186.9102
2.499,186.822
2.4384,186.7337
2.3777,186.6455
2.317,186.5572
2.2563,186.4689
2.1957,186.3807
2.135,186.2924
2.0743,186.2042
2.0136,186.1159
1.9529,186.0276
1.8923,185.9394
1.8316,185.8511
1.7709,185.7628
1.7102,185.6745
1.6496,185.5863
1.5889,185.4981
1.5282,185.4098
1.4675,185.3215
1.4069,185.2333
1.3462,185.145
1.2854,185.0567
1.2248,184.9685
1.1642,184.8801
1.1043,178.7038
1.0436,178.6155
0.9828,178.5272
0.9223,178.439
0.8616,178.3507
0.8009,178.2625
0.7402,178.1742
0.6796,178.0859
0.6189,177.9977
0.5582,177.9094
0.4975,177.8212
0.4368,177.7328
0.3761,177.6446
0.3155,177.5564
0.2548,177.4681
0.1941,177.3798
0.1335,177.2916
0.0728,177.2033
0.0121,177.115
-0.0486,177.0268
-0.1092,176.9385
-0.1691,170.7621
-0.2298,170.6738
-0.2905,170.5856
-0.3511,170.4973
-0.4118,170.4091
-0.4725,170.3208
-0.5332,170.2325
-0.5937,170.1443
-0.6545,170.056
-0.7151,169.9677
-0.7759,169.8795
-0.8366,169.7912
-0.8972,169.7029
-0.9579,169.6147
-1.0186,169.5264
-1.0785,163.35
-1.1391,163.2617
-1.1998,163.1735
-1.2605,163.0852
-1.3212,162.9969
-1.3818,162.9087
-1.4425,162.8204
-1.5032,162.7322
-1.5638,162.6439
-1.6245,162.5556
-1.6852,162.4674
-1.7459,162.3791
-1.8066,162.2908
-1.8664,156.1144
-1.9271,156.0262
-1.9878,155.9379
-2.0485,155.8496
-2.1092,155.7614
-2.1698,155.6731
-2.2305,155.5849
-2.2912,155.4966
-2.3519,155.4083
-2.4125,155.3201
-2.4732,155.2318
-2.5331,149.0554
-2.5937,148.967
-2.6543,148.8789
-2.7151,148.7906
-2.7758,148.7023
-2.8365,148.6141
-2.8971,148.5258
-2.9578,148.4375
-3.0185,148.3493
-3.0792,148.261
-3.1398,148.1728
-3.2005,148.0845
-3.2612,147.9962
-3.3211,141.8197
-3.3818,141.7316
-3.4424,141.6433
-3.503,141.555
-3.5638,141.4668
-3.6245,141.3785
-3.6851,141.2902
-3.7458,141.202
-3.8065,141.1137
-3.8672,141.0254
-3.9278,140.9372
-3.9885,140.8489
-4.0492,140.7607
-4.1099,140.6724
-4.1705,140.584
-4.2312,140.4959
-4.2919,140.4076
-4.3526,140.3193
-4.4123,134.1429
-4.4731,134.0547
-4.5338,133.9664
-4.5945,133.878
-4.6552,133.7899
-4.7158,133.7016
-4.7765,133.6133
-4.8372,133.5251
-4.8979,133.4368
-4.9585,133.3485
-5.0192,133.2603
-5.0799,133.172
-5.1406,133.0838
-5.2012,132.9955
-5.2619,132.9072
-5.3226,132.819
-5.3218,126.7308
-5.321,120.6427
-5.3202,114.5545
-5.3194,108.4664
-5.3186,102.3782
-5.3178,96.2901
-5.317,90.2019
-5.3162,84.1138
-5.3154,78.0257
-5.3146,71.9375
-5.3138,65.8494
-5.3146,71.9375
-5.3154,78.0257
-5.3162,84.1138
-5.317,90.2019
-5.3178,96.2901
-5.3186,102.3782
-5.3194,108.4664
-5.3202,114.5545
-5.321,120.6427
-5.3218,126.7308
-5.3226,132.819
-5.3234,138.9071
-5.3242,144.9952
-5.325,151.0834
-5.3258,157.1715
-5.3266,163.2597
-5.3274,169.3477
-5.3282,175.436
-5.329,181.5241
-5.2691,187.7005
-5.2699,193.7887
-5.2707,199.8768
-5.2715,205.9649
-5.2723,212.0531
-5.2731,218.1413
-5.2739,224.2294
-5.2747,230.3176
-5.2755,236.4057
-5.2763,242.4938
-5.2771,248.5819
-5.2779,254.6701
-5.2787,260.7583
-5.2795,266.8464
-5.2803,272.9346
-5.2811,279.0227
-5.2819,285.1109
-5.2827,291.199
-5.2835,297.2872
-5.2843,303.3753
-5.2245,309.5516
-5.2253,315.6399
-5.2261,321.728
-5.2269,327.8161
-5.2277,333.9043
-5.2285,339.9924
-5.2293,346.0806
-5.2301,352.1687
-5.1702,358.3451
-5.171,364.4333
-5.1718,370.5213
-5.1726,376.6096
-5.1734,382.6977
-5.1742,388.7859
-5.175,394.874
-5.1758,400.9622
-5.1766,407.0503
-5.1167,413.2267
-5.1175,419.3149
-5.1183,425.403
-5.1191,431.491
-5.1199,437.5793
-5.1207,443.6674
-5.1215,449.7556
-5.1223,455.8437
-5.0624,462.0201
-5.0632,468.1083
-5.064,474.1964
-5.0648,480.2846
-5.0656,486.3727
-5.0664,492.4609
-5.0672,498.549
-5.0074,504.7254
-5.0082,510.8136
-5.009,516.9017
-5.0098,522.9899
-5.0106,529.078
-4.9506,535.2544
-4.9515,541.3426
-4.9523,547.4307
-4.9531,553.5188
-4.9539,559.607
-4.9546,565.6951
-4.8948,571.8715
-4.8956,577.9597
-4.8963,584.0478
-4.8972,590.136
-4.8373,596.3124
-4.838,602.4005
-4.8389,608.4887
-4.8397,614.5768
-4.8405,620.665
-4.7807,626.8414
-4.7814,632.9295
-4.7823,639.0177
-4.7831,645.1058
-4.7231,651.2822
-4.724,657.3704
-4.7248,663.4585
-4.6649,669.6349
-4.6657,675.7231
-4.6665,681.8112
-4.6673,687.8994
-4.6074,694.0758
-4.6082,700.1639
-4.609,706.2521
-4.5492,712.4285
-4.55,718.5166
-4.5508,724.6048
-4.4909,730.7812
-4.4917,736.8693
-4.4925,742.9575
-4.4325,749.1339
-4.4334,755.222
-4.4342,761.3102
-4.3743,767.4866
-4.3751,773.5747
-4.3153,779.7511
-4.3161,785.8393
-4.2562,792.0157
-4.257,798.1038
-4.1971,804.2802
-4.1979,810.3684
-4.138,816.5448
-4.1388,822.6329
-4.1396,828.721
-4.0798,834.8975
-4.0806,840.9856
-4.0207,847.162
-4.0215,853.2502
-4.0223,859.3383
-3.9624,865.5147
-3.9024,871.6912
-3.9033,877.7793
-3.9041,883.8674
-3.8443,890.0439
-3.8451,896.132
-3.7852,902.3084
-3.786,908.3966
-3.7261,914.573
-3.7269,920.6611
-3.7277,926.7492
-3.6678,932.9257
-3.608,939.1021
-3.6088,945.1902
-3.6096,951.2784
-3.5497,957.4548
-3.5505,963.5429
-3.4906,969.7193
-3.4914,975.8075
-3.4922,981.8956
-3.4323,988.072
-3.4331,994.1602
-3.3733,1000.3366
-3.374,1006.4247
-3.3142,1012.6011
-3.315,1018.6893
-3.2551,1024.8657
-3.2559,1030.9538
-3.2567,1037.042
-3.1968,1043.2184
-3.1362,1043.3066
-3.137,1049.3948
-3.1378,1055.4828
-3.0779,1061.6593
-3.0787,1067.7475
-3.0779,1061.6593
-3.018,1067.8357
-2.9581,1074.0122
-2.9588,1080.1003
-2.8982,1080.1886
-2.8991,1086.2767
-2.8392,1092.4531
-2.7793,1098.6295
-2.7801,1104.7177
-2.7202,1110.8941
-2.721,1116.9822
-2.6612,1123.1586
-2.6013,1129.3351
-2.6021,1135.4232
-2.5422,1141.5996
-2.4823,1147.776
-2.483,1153.8641
-2.4233,1160.0406
-2.4241,1166.1287
-2.3642,1172.3051
-2.3043,1178.4815
-2.3051,1184.5697
-2.2452,1190.7461
-2.1854,1196.9224
-2.1255,1203.0989
-2.1263,1209.1871
-2.0664,1215.3635
-2.0065,1221.5399
-2.0073,1227.628
-1.9475,1233.8044
-1.8876,1239.9808
-1.8883,1246.069
-1.8285,1252.2454
-1.7686,1258.4218
-1.7088,1264.5981
-1.6489,1270.7746
-1.6497,1276.8628
-1.5897,1283.0392
-1.5299,1289.2156
-1.4701,1295.392
-1.4708,1301.4801
-1.411,1307.6564
-1.3511,1313.833
-1.2912,1320.0094
-1.292,1326.0975
-1.2322,1332.2739
-1.1723,1338.4503
-1.1124,1344.6267
-1.0525,1350.8031
-0.9927,1356.9796
-0.9935,1363.0677
-0.9336,1369.2441
-0.9344,1375.3323
-0.8737,1375.4205
-0.8138,1381.5969
-0.754,1387.7732
-0.6941,1393.9497
-0.6341,1400.1262
-0.5743,1406.3026
-0.5751,1412.3907
-0.5758,1418.4788
-0.5161,1424.6553
-0.4562,1430.8317
-0.3955,1430.9199
-0.3963,1437.0081
-0.3356,1437.0963
-0.3364,1443.1844
-0.2766,1449.3609
-0.2167,1455.5373
-0.156,1455.6256
-0.0961,1461.802
-0.0969,1467.8901
-0.0362,1467.9784
0.0236,1474.1548
0.0835,1480.3312
0.0827,1486.4194
0.1426,1492.5958
0.2025,1498.7722
0.2631,1498.8604
0.323,1505.0368
0.3829,1511.2133
0.382,1517.3014
0.4428,1517.3897
0.442,1523.4778
0.5026,1523.5661
0.5625,1529.7425
0.6223,1535.9189
0.6216,1542.007
0.6815,1548.1834
0.7421,1548.2717
0.7412,1554.3599
0.8012,1560.5363
0.8611,1566.7127
0.9218,1566.8009
0.921,1572.8891
0.9808,1579.0655
1.0407,1585.2419
1.1006,1591.4183
1.1605,1597.5947
1.2211,1597.683
1.2203,1603.7711
1.281,1603.8594
1.2802,1609.9475
1.3401,1616.1239
1.4,1622.3004
1.4606,1622.3886
1.5205,1628.565
1.5804,1634.7414
1.6411,1634.8296
1.6402,1640.9178
1.7001,1647.0943
1.6993,1653.1824
1.76,1653.2707
1.8199,1659.4471
1.8798,1665.6235
1.9396,1671.7999
1.9995,1677.9763
2.0594,1684.1527
2.1193,1690.3291
2.1792,1696.5055
2.2398,1696.5937
2.2997,1702.7702
2.3596,1708.9466
2.4195,1715.123
2.4793,1721.2993
2.5392,1727.4758
2.5991,1733.6522
2.6598,1733.7405
2.7196,1739.9169
2.7795,1746.0933
2.8394,1752.2697
2.8993,1758.4461
2.9599,1758.5344
3.0198,1764.7107
3.019,1770.799
3.0796,1770.8872
3.1396,1777.0636
3.1994,1783.2401
3.2593,1789.4165
3.3192,1795.5929
3.3799,1795.6811
3.4397,1801.8575
3.4996,1808.034
3.5594,1814.2104
3.6194,1820.3868
3.68,1820.475
3.7399,1826.6514
3.7997,1832.8279
3.8597,1839.0043
3.9203,1839.0925
3.9802,1845.2689
4.0401,1851.4453
4.1,1857.6218
4.2213,1857.7983
4.2221,1851.7101
4.2229,1845.6219
4.2237,1839.5338
4.2245,1833.4457
4.2253,1827.3576
4.2261,1821.2694
4.1663,1815.093
4.1671,1809.0049
4.1679,1802.9167
4.1687,1796.8286
4.1088,1790.6522
4.1096,1784.564
4.1104,1778.4759
4.1112,1772.3877
4.112,1766.2995
4.0521,1760.1232
4.0529,1754.035
4.0537,1747.9468
4.0545,1741.8587
3.9946,1735.6823
3.9954,1729.5941
3.9962,1723.506
3.9969,1717.4179
3.9978,1711.3296
3.938,1705.1533
3.9388,1699.0652
3.9396,1692.9769
3.9404,1686.8889
3.9412,1680.8007
3.942,1674.7126
3.882,1668.5362
3.8829,1662.448
3.8837,1656.3599
3.8845,1650.2718
3.8853,1644.1836
3.886,1638.0955
3.8869,1632.0073
3.827,1625.8309
3.8277,1619.7428
3.8286,1613.6545
3.8294,1607.5665
3.8302,1601.4783
3.831,1595.3902
3.8317,1589.302
3.7719,1583.1256
3.7727,1577.0375
3.7734,1570.9493
3.7743,1564.8612
3.7751,1558.773
3.7759,1552.6848
3.7161,1546.5085
3.7168,1540.4203
3.7177,1534.3322
3.7185,1528.2441
3.7193,1522.1559
3.7201,1516.0678
3.6602,1509.8914
3.661,1503.8032
3.6618,1497.7151
3.6625,1491.6269
3.6634,1485.5388
3.6642,1479.4506
3.665,1473.3625
3.6658,1467.2743
3.6665,1461.1862
3.6067,1455.0098
3.6075,1448.9216
3.6082,1442.8335
