MAT_whittaker,MAP_whittaker
3.6091,1436.7452
3.6099,1430.6572
3.6107,1424.5691
3.6115,1418.4809
3.6122,1412.3928
3.5525,1406.2164
3.5533,1400.1282
3.5541,1394.0401
3.5549,1387.9519
3.5556,1381.8638
3.5565,1375.7755
3.5573,1369.6875
3.5581,1363.5993
3.5589,1357.5112
3.499,1351.3348
3.4998,1345.2466
3.5006,1339.1585
3.5013,1333.0703
3.5022,1326.9822
3.503,1320.8941
3.5038,1314.8058
3.5046,1308.7178
3.5053,1302.6296
3.5062,1296.5415
3.507,1290.4533
3.4471,1284.2769
3.4479,1278.1888
3.4487,1272.1006
3.4495,1266.0125
3.4503,1259.9243
3.4511,1253.8362
3.4519,1247.748
3.4527,1241.6599
3.4535,1235.5718
3.4543,1229.4836
3.4551,1223.3955
3.4559,1217.3073
3.4567,1211.2192
3.4575,1205.131
3.4583,1199.0429
3.4591,1192.9546
3.3992,1186.7783
3.4,1180.6902
3.4008,1174.6019
3.4016,1168.5139
3.4024,1162.4257
3.4032,1156.3376
3.404,1150.2495
3.4048,1144.1613
3.4056,1138.0732
3.4064,1131.9849
3.4072,1125.8969
3.408,1119.8087
3.3482,1113.6322
3.349,1107.5442
3.3498,1101.456
3.3506,1095.3679
3.3514,1089.2797
3.3522,1083.1916
3.353,1077.1035
3.3538,1071.0153
3.3546,1064.9272
3.3554,1058.839
3.3562,1052.7509
3.357,1046.6627
3.3578,1040.5746
3.3586,1034.4864
3.3594,1028.3982
3.3602,1022.3101
3.3003,1016.1337
3.3011,1010.0456
3.3019,1003.9574
3.3027,997.8693
3.3035,991.7812
3.3043,985.693
3.3051,979.6049
3.3059,973.5167
3.3067,967.4285
3.3075,961.3404
3.3083,955.2523
3.3091,949.1641
3.3099,943.076
3.3107,936.9878
3.3115,930.8997
3.3123,924.8115
3.3131,918.7234
3.3139,912.6353
3.3147,906.5471
3.3155,900.459
3.3163,894.3708
3.3171,888.2827
3.3179,882.1945
3.3187,876.1064
3.3195,870.0182
3.3203,863.9301
3.2604,857.7537
3.2612,851.6655
3.262,845.5774
3.2628,839.4893
3.2636,833.4011
3.2644,827.313
3.2652,821.2248
3.266,815.1367
3.2668,809.0485
3.2676,802.9604
3.2684,796.8721
3.2692,790.7841
3.2701,784.6959
3.2709,778.6078
3.2717,772.5197
3.2725,766.4315
3.2732,760.3434
3.2741,754.2551
3.2749,748.1671
3.2757,742.0789
3.2765,735.9908
3.2772,729.9026
3.2781,723.8145
3.2789,717.7263
3.2797,711.6381
3.2805,705.5501
3.2812,699.4619
3.2821,693.3738
3.2829,687.2856
3.2837,681.1975
3.2845,675.1093
3.2852,669.0212
3.2861,662.933
3.2869,656.8449
3.2877,650.7567
3.2885,644.6686
3.2893,638.5805
3.2901,632.4923
3.2909,626.4042
3.2917,620.316
3.2925,614.2279
3.2326,608.0515
3.2334,601.9633
3.2342,595.8752
3.2349,589.787
3.2358,583.6989
3.2366,577.6107
3.2374,571.5226
3.2382,565.4344
3.2389,559.3463
3.2398,553.2582
3.2406,547.17
3.2414,541.0819
3.2422,534.9937
3.2429,528.9056
3.2438,522.8174
3.2446,516.7292
3.2454,510.6411
3.2462,504.553
3.2469,498.4647
3.2478,492.3767
3.1879,486.2003
3.1272,486.112
3.0666,486.0238
3.0067,479.8474
2.9468,473.6709
2.886,473.5827
2.8255,473.4944
2.7656,467.318
2.7048,467.2297
2.645,461.0533
2.5844,460.9651
2.5245,454.7887
2.4638,454.7004
2.4031,454.612
2.3433,448.4357
2.2826,448.3475
2.2227,442.1711
2.162,442.0828
2.1022,435.9064
2.0415,435.8181
1.9808,435.7299
1.9209,429.5534
1.8603,429.4652
1.7995,429.3769
1.7397,423.2005
1.679,423.1122
1.6183,423.024
1.5585,416.8476
1.4978,416.7593
1.4379,410.5829
1.3772,410.4946
1.3174,404.3182
1.2567,404.23
1.196,404.1417
1.136,397.9653
1.0755,397.877
1.0148,397.7888
0.9548,391.6124
0.8942,391.5241
0.8336,391.4358
0.7737,385.2594
0.713,385.1712
0.6531,378.9947
0.5925,378.9064
0.5318,378.8182
0.5326,372.7301
0.4719,372.6418
0.4112,372.5535
0.3514,366.3771
0.2907,366.2889
0.23,366.2006
0.1701,360.0242
0.1094,359.9359
0.0496,353.7595
-0.0111,353.6713
-0.0718,353.583
-0.1317,347.4066
-0.1923,347.3183
-0.253,347.2301
-0.3129,341.0537
-0.3736,340.9654
-0.4334,334.789
-0.4941,334.7006
-0.5548,334.6125
-0.6155,334.5242
-0.6761,334.4359
-0.736,328.2595
-0.7967,328.1713
-0.8566,321.9948
-0.9172,321.9066
-0.9779,321.8183
-1.0386,321.7301
-1.0993,321.6418
-1.1591,315.4654
-1.2198,315.3771
-1.2805,315.2889
-1.3404,309.1124
-1.4011,309.0242
-1.4617,308.9359
-1.5215,302.7595
-1.5823,302.6712
-1.643,302.583
-1.7036,302.4947
-1.7643,302.4064
-1.825,302.3182
-1.8857,302.2299
-1.9463,302.1417
-2.007,302.0534
-2.0669,295.877
-2.1276,295.7887
-2.1882,295.7005
-2.2489,295.6122
-2.3096,295.5239
-2.3703,295.4357
-2.4309,295.3474
-2.4916,295.2591
-2.5523,295.1709
-2.613,295.0826
-2.6737,294.9944
-2.7343,294.9061
-2.795,294.8178
-2.8557,294.7296
-2.9163,294.6413
-2.9778,300.6412
-3.0385,300.5529
-3.0992,300.4647
-3.1607,306.4645
-3.2213,306.3763
-3.282,306.288
-3.3427,306.1997
-3.4034,306.1115
-3.4647,312.1114
-3.5255,312.0231
-3.587,318.023
-3.6477,317.9346
-3.7083,317.8464
-3.7698,323.8463
-3.8313,329.8462
-3.892,329.7579
-3.9535,335.7578
-4.0141,335.6696
-4.0756,341.6694
-4.1371,347.6693
-4.1978,347.5811
-4.2591,353.5809
-4.3207,359.5808
-4.3822,365.5807
-4.4437,371.5806
-4.5051,377.5805
-4.5666,383.5804
-4.628,389.5802
-4.6289,395.6684
-4.6904,401.6683
-4.7519,407.6681
-4.8133,413.668
-4.8141,419.7562
-4.8149,425.8443
-4.8157,431.9325
-4.8165,438.0206
-4.878,444.0205
-4.9395,450.0204
-4.9403,456.1085
-5.001,456.0203
-5.0018,462.1084
-5.0632,468.1083
-5.064,474.1964
-5.0632,468.1083
-5.0018,462.1084
-5.001,456.0203
-4.9403,456.1085
-4.9395,450.0204
-4.878,444.0205
-4.8165,438.0206
-4.8157,431.9325
-4.8149,425.8443
-4.8141,419.7562
-4.8133,413.668
-4.7519,407.6681
-4.6904,401.6683
-4.6289,395.6684
-4.628,389.5802
-4.5666,383.5804
-4.5051,377.5805
-4.4437,371.5806
-4.3822,365.5807
-4.3207,359.5808
-4.2591,353.5809
-4.1978,347.5811
-4.1371,347.6693
-4.0756,341.6694
-4.0141,335.6696
-3.9535,335.7578
-3.892,329.7579
-3.8313,329.8462
-3.7698,323.8463
-3.7083,317.8464
-3.6477,317.9346
-3.587,318.023
-3.5255,312.0231
-3.4647,312.1114
-3.4034,306.1115
-3.3427,306.1997
-3.282,306.288
-3.2213,306.3763
-3.1607,306.4645
-3.0992,300.4647
-3.0385,300.5529
-2.9778,300.6412
-2.9163,294.6413
-2.8557,294.7296
-2.795,294.8178
-2.7343,294.9061
-2.6737,294.9944
-2.613,295.0826
-2.5523,295.1709
-2.4916,295.2591
-2.4309,295.3474
-2.3703,295.4357
-2.3096,295.5239
-2.2489,295.6122
-2.1882,295.7005
-2.1276,295.7887
-2.0669,295.877
-2.007,302.0534
-1.9463,302.1417
-1.8857,302.2299
-1.825,302.3182
-1.7643,302.4064
-1.7036,302.4947
-1.643,302.583
-1.5823,302.6712
-1.5215,302.7595
-1.4617,308.9359
-1.4011,309.0242
-1.3404,309.1124
-1.2805,315.2889
-1.2198,315.3771
-1.1591,315.4654
-1.0993,321.6418
-1.0386,321.7301
-0.9779,321.8183
-0.9172,321.9066
-0.8566,321.9948
-0.7967,328.1713
-0.736,328.2595
-0.6761,334.4359
-0.6155,334.5242
-0.5548,334.6125
-0.4941,334.7006
-0.4334,334.789
-0.3736,340.9654
-0.3129,341.0537
-0.253,347.2301
-0.1923,347.3183
-0.1317,347.4066
-0.0718,353.583
-0.0111,353.6713
0.0496,353.7595
0.1094,359.9359
0.1701,360.0242
0.23,366.2006
0.2907,366.2889
0.3514,366.3771
0.4112,372.5535
0.4719,372.6418
0.5326,372.7301
0.5318,378.8182
0.5925,378.9064
0.6531,378.9947
0.713,385.1712
0.7737,385.2594
0.8336,391.4358
0.8942,391.5241
0.9548,391.6124
1.0148,397.7888
1.0755,397.877
1.136,397.9653
1.196,404.1417
1.2567,404.23
1.3174,404.3182
1.3772,410.4946
1.4379,410.5829
1.4978,416.7593
1.5585,416.8476
1.6183,423.024
1.679,423.1122
1.7397,423.2005
1.7995,429.3769
1.8603,429.4652
1.9209,429.5534
1.9808,435.7299
2.0415,435.8181
2.1022,435.9064
2.162,442.0828
2.2227,442.1711
2.2826,448.3475
2.3433,448.4357
2.4031,454.612
2.4638,454.7004
2.5245,454.7887
2.5844,460.9651
2.645,461.0533
2.7048,467.2297
2.7656,467.318
2.8255,473.4944
2.886,473.5827
2.9468,473.6709
3.0067,479.8474
3.0666,486.0238
3.1272,486.112
3.1879,486.2003
3.2478,492.3767
3.3085,492.465
3.3077,498.5531
3.3684,498.6414
3.4282,504.8178
3.4889,504.906
3.5495,504.9943
3.5488,511.0825
3.6095,511.1707
3.6693,517.3471
3.73,517.4354
3.7899,523.6118
3.8506,523.7001
3.9104,529.8765
3.971,529.9647
4.031,536.1412
4.0909,542.3176
4.1507,548.494
4.2114,548.5822
4.2721,548.6705
4.332,554.8469
4.3926,554.9352
4.4525,561.1116
4.5124,567.288
4.5731,567.3763
4.6329,573.5527
4.6936,573.6409
4.7534,579.8173
4.8134,585.9937
4.874,586.082
4.9339,592.2584
4.9938,598.4348
5.0545,598.5231
5.1144,604.6995
5.175,604.7877
5.1742,610.8759
5.2341,617.0523
5.2948,617.1406
5.3547,623.317
5.4153,623.4053
5.4144,629.4934
5.4744,635.6698
5.5351,635.7581
5.595,641.9344
5.6556,642.0227
5.6548,648.1109
5.7155,648.1992
5.7753,654.3756
5.8353,660.552
5.8959,660.6402
5.8951,666.7284
5.9558,666.8166
6.0157,672.9931
6.0756,679.1695
6.1362,679.2577
6.1354,685.3458
6.1961,685.4341
6.256,691.6105
6.3159,697.787
6.3765,697.8752
6.3757,703.9634
6.4364,704.0516
6.4963,710.228
6.5562,716.4043
6.6168,716.4927
6.6766,722.6691
6.7366,728.8455
6.7973,728.9338
6.8572,735.1102
6.9178,735.1985
6.9777,741.3749
7.0376,747.5513
7.0983,747.6395
7.1581,753.8159
7.218,759.9924
7.2787,760.0806
7.3386,766.257
7.3992,766.3453
7.4591,772.5217
7.519,778.6981
7.5796,778.7864
7.6395,784.9628
7.7002,785.0511
7.7601,791.2275
7.8199,797.4039
7.8806,797.4921
7.9413,797.5804
8.0012,803.7568
8.0611,809.9332
8.1217,810.0215
8.1816,816.1979
8.2423,816.2862
8.3022,822.4626
8.362,828.639
8.4227,828.7271
8.4834,828.8155
8.5433,834.9919
8.6032,841.1683
8.6638,841.2566
8.7245,841.3448
8.7844,847.5213
8.8451,847.6095
8.9049,853.7859
8.9656,853.8742
9.0255,860.0506
9.0862,860.1389
9.146,866.3153
9.2067,866.4035
9.2666,872.5798
9.3273,872.6682
9.3879,872.7565
9.4478,878.9329
9.5077,885.1093
9.5684,885.1976
9.629,885.2858
9.6888,891.4622
9.7496,891.5505
9.8094,897.7269
9.87,897.8152
9.93,903.9916
9.9907,904.0798
10.0514,904.1681
10.1112,910.3445
10.1711,916.5209
10.2318,916.6092
10.2925,916.6974
10.3524,922.8739
10.413,922.9621
10.4737,923.0504
10.5335,929.2268
10.5943,929.3151
10.6549,929.4033
10.7147,935.5796
10.7755,935.668
10.8354,941.8444
10.896,941.9327
10.9559,948.1091
11.0166,948.1973
11.0773,948.2856
11.1371,954.462
11.1978,954.5503
11.2585,954.6385
11.3184,960.8149
11.379,960.9032
11.4397,960.9915
11.4996,967.1679
11.5603,967.2561
11.6209,967.3444
11.6808,973.5208
11.7415,973.6091
11.8014,979.7854
11.862,979.8738
11.9226,979.962
11.9826,986.1384
12.0433,986.2267
12.104,986.315
12.1638,992.4914
12.2245,992.5796
12.2852,992.6679
12.3451,998.8443
12.4057,998.9325
12.4664,999.0208
12.5263,1005.1972
12.587,1005.2854
12.6476,1005.3738
12.7075,1011.5502
12.7682,1011.6383
12.8289,1011.7267
12.8887,1017.9031
12.9494,1017.9914
13.0101,1018.0796
13.0708,1018.1679
13.1306,1024.3443
13.1913,1024.4325
13.2511,1030.609
13.3119,1030.6973
13.3726,1030.7854
13.4324,1036.9619
13.4931,1037.0502
13.5537,1037.1385
13.6145,1037.2267
13.6751,1037.315
13.7349,1043.4914
13.7957,1043.5796
13.8564,1043.6679
13.9162,1049.8443
13.9769,1049.9325
14.0376,1050.0209
14.0983,1050.1091
14.1581,1056.2854
14.2187,1056.3738
14.2795,1056.4621
14.3394,1062.6385
14.4,1062.7267
14.4607,1062.815
14.5213,1062.9033
14.5813,1069.0796
14.642,1069.1679
14.7026,1069.2562
14.7633,1069.3445
14.8232,1075.5209
14.8839,1075.6091
14.9445,1075.6974
15.0044,1081.8738
15.0651,1081.9621
15.1258,1082.0503
15.1864,1082.1386
15.2471,1082.2269
15.307,1088.4033
15.3677,1088.4915
15.4283,1088.5798
15.4882,1094.7562
15.5489,1094.8445
15.6096,1094.9327
15.6702,1095.021
15.7309,1095.1093
15.7908,1101.2857
15.8515,1101.3739
15.9121,1101.4622
15.9727,1101.5505
16.0327,1107.7269
16.0934,1107.8151
16.1541,1107.9034
16.2147,1107.9917
16.2746,1114.1681
16.3353,1114.2563
16.396,1114.3446
16.4566,1114.4329
16.5173,1114.5211
16.5779,1114.6094
16.6379,1120.7858
16.6985,1120.874
16.7591,1120.9623
16.8199,1121.0506
16.8798,1127.227
16.9404,1127.3153
17.0011,1127.4035
17.0618,1127.4918
17.1225,1127.58
17.1831,1127.6683
17.2438,1127.7566
17.3037,1133.933
17.3644,1134.0212
17.425,1134.1095
17.4849,1140.2859
17.5455,1140.3742
17.6063,1140.4624
17.667,1140.5507
17.7276,1140.639
17.7883,1140.7271
17.849,1140.8155
17.9089,1146.9919
17.9695,1147.0802
18.0302,1147.1684
18.0909,1147.2567
18.1516,1147.345
18.2114,1153.5213
18.2721,1153.6096
18.3328,1153.6979
18.3935,1153.7862
18.4533,1159.9626
18.514,1160.0508
18.5747,1160.1391
18.6354,1160.2274
18.696,1160.3155
18.7567,1160.4039
18.8174,1160.4922
18.8773,1166.6686
18.938,1166.7568
18.9986,1166.8451
19.0593,1166.9334
19.12,1167.0216
19.1807,1167.1099
19.2405,1173.2863
19.3012,1173.3746
19.3618,1173.4628
19.4226,1173.5511
19.4832,1173.6394
19.5439,1173.7276
19.6046,1173.8159
19.6644,1179.9923
19.725,1180.0806
19.7858,1180.1688
19.8465,1180.257
19.9072,1180.3453
19.9678,1180.4336
20.0285,1180.5219
20.0884,1186.6983
20.1491,1186.7865
20.2098,1186.8748
20.2704,1186.963
20.3311,1187.0513
20.3918,1187.1396
20.4525,1187.2279
20.5131,1187.3161
20.5737,1187.4043
20.6337,1193.5808
20.6944,1193.6691
20.755,1193.7572
20.8157,1193.8456
20.8763,1193.9339
20.9371,1194.0221
20.9977,1194.1104
21.0584,1194.1985
21.1191,1194.2869
21.1798,1194.3752
21.2396,1200.5516
21.3003,1200.6398
21.361,1200.7281
21.4217,1200.8164
21.4823,1200.9045
21.543,1200.9929
21.6029,1207.1693
21.6636,1207.2576
21.7243,1207.3458
21.7849,1207.4341
21.8456,1207.5224
21.9062,1207.6106
21.967,1207.6989
22.0276,1207.7872
22.0883,1207.8754
22.149,1207.9637
22.2097,1208.0519
22.2703,1208.1402
22.3302,1214.3166
22.3909,1214.4049
22.4516,1214.4931
22.5122,1214.5814
22.5729,1214.6697
22.6336,1214.7579
22.6943,1214.8462
22.7549,1214.9344
22.8155,1215.0227
22.8763,1215.111
22.937,1215.1993
22.9977,1215.2875
23.0583,1215.3758
23.1182,1221.5522
23.1789,1221.6404
23.2396,1221.7287
23.3002,1221.817
23.3609,1221.9052
23.4216,1221.9935
23.4823,1222.0818
23.5429,1222.17
23.6036,1222.2583
23.6643,1222.3466
23.725,1222.4348
23.7856,1222.5231
23.8463,1222.6114
23.907,1222.6996
23.9677,1222.7879
24.0275,1228.9643
24.0882,1229.0526
24.1489,1229.1408
24.2096,1229.2291
24.2703,1229.3173
24.3309,1229.4056
24.3916,1229.4939
24.4523,1229.5821
24.513,1229.6703
24.5735,1229.7587
24.6343,1229.8469
24.6949,1229.9352
24.7557,1230.0235
24.8163,1230.1117
24.877,1230.2
24.9377,1230.2882
24.9984,1230.3765
25.059,1230.4647
25.1197,1230.553
25.1804,1230.6413
25.2411,1230.7296
25.3017,1230.8178
25.3624,1230.9061
25.4231,1230.9944
25.4838,1231.0826
25.5445,1231.1709
25.6051,1231.2591
25.665,1237.4356
25.7257,1237.5238
25.7864,1237.612
25.847,1237.7004
25.9077,1237.7886
25.9684,1237.8769
26.0291,1237.9651
26.0897,1238.0534
26.1504,1238.1417
26.2111,1238.2299
26.2718,1238.3182
26.3324,1238.4064
26.3931,1238.4947
26.4538,1238.583
26.5145,1238.6713
26.5751,1238.7595
26.6358,1238.8477
26.6965,1238.936
26.7572,1239.0243
26.8178,1239.1126
26.8784,1239.2008
26.9392,1239.2891
26.9999,1239.3774
27.0606,1239.4656
27.1212,1239.5539
27.1819,1239.6421
27.2426,1239.7304
27.3033,1239.8187
27.3639,1239.9069
27.4245,1239.9952
27.4853,1240.0835
27.546,1240.1717
27.6066,1240.26
27.6673,1240.3483
27.728,1240.4365
27.7887,1240.5248
27.8493,1240.6131
27.91,1240.7013
27.9707,1240.7896
28.0314,1240.8778
28.0921,1240.9661
28.1527,1241.0544
28.2134,1241.1426
28.2741,1241.2309
28.3348,1241.3192
28.3954,1241.4074
28.4561,1241.4957
28.5168,1241.584
28.5775,1241.6722
28.6381,1241.7605
28.6987,1241.8487
28.7595,1241.937
28.8202,1242.0253
28.91,1242.0835
28.9707,1242.1717
29.0314,1242.26
29.0921,1242.3483
29.1527,1242.4365
29.2134,1242.5248
29.2741,1242.6131
29.3348,1242.7013
29.3954,1242.7896
29.4561,1242.8778
29.5168,1242.9661
29.5775,1243.0544
29.6381,1243.1426
29.6743,1243.2309
29.6743,1243.2309
29.0776,2515.0655
29.0169,2514.9771
28.9562,2514.889
28.8956,2514.8007
28.8349,2514.7124
28.7742,2514.6242
28.7135,2514.5359
28.6529,2514.4477
28.5922,2514.3594
28.5314,2514.2711
28.4716,2508.0947
28.4109,2508.0065
28.3503,2507.9182
28.2896,2507.8298
28.2288,2507.7417
28.169,2501.5653
28.1084,2501.4769
28.0477,2501.3887
27.987,2501.3005
27.9263,2501.2122
27.8657,2501.1239
27.805,2501.0357
27.745,2494.8593
27.6844,2494.771
27.6238,2494.6827
27.5631,2494.5945
27.5024,2494.5062
27.4425,2488.3298
27.3819,2488.2415
27.3212,2488.1533
27.2605,2488.065
27.1998,2487.9767
27.1392,2487.8885
27.0793,2481.7121
27.0186,2481.6238
26.9579,2481.5354
26.8972,2481.4473
26.8366,2481.359
26.7767,2475.1826
26.716,2475.0943
26.6553,2475.0061
26.5947,2474.9178
26.534,2474.8296
26.4741,2468.6531
26.4134,2468.5649
26.3528,2468.4766
26.2921,2468.3884
26.2314,2468.3001
26.1707,2468.2118
26.1109,2462.0354
26.0502,2461.9472
25.9895,2461.8589
25.9287,2461.7706
25.8681,2461.6824
25.8083,2455.506
25.7476,2455.4177
25.6869,2455.3294
25.6261,2455.2412
25.5655,2455.1529
25.5049,2455.0646
25.4442,2454.9764
25.3843,2448.8
25.3237,2448.7117
25.263,2448.6234
25.2023,2448.5352
25.1416,2448.4469
25.0818,2442.2705
25.0211,2442.1822
24.9604,2442.094
24.8997,2442.0057
24.8399,2435.8293
24.7792,2435.741
24.7185,2435.6528
24.6578,2435.5645
24.5972,2435.4762
24.5365,2435.388
24.4758,2435.2997
24.4159,2429.1233
24.3553,2429.035
24.2946,2428.9468
24.2347,2422.7704
24.174,2422.6821
24.1133,2422.5937
24.0527,2422.5056
23.9928,2416.3292
23.9321,2416.2409
23.8714,2416.1526
23.8108,2416.0644
23.7501,2415.9761
23.6894,2415.8878
23.6287,2415.7995
23.5689,2409.6232
23.5082,2409.5349
23.4475,2409.4466
23.3876,2403.2702
23.327,2403.182
23.2663,2403.0937
23.2056,2403.0054
23.1449,2402.9172
23.0843,2402.8289
23.0236,2402.7407
22.9637,2396.5642
22.903,2396.476
22.8423,2396.3877
22.7816,2396.2995
22.7218,2390.123
22.6611,2390.0348
22.6004,2389.9465
22.5398,2389.8582
22.4791,2389.77
22.4192,2383.5936
22.3585,2383.5053
22.2979,2383.4171
22.2372,2383.3288
22.1764,2383.2405
22.1166,2377.0641
22.056,2376.9759
21.9952,2376.8876
21.9354,2370.7112
21.8747,2370.6229
21.8141,2370.5347
21.7534,2370.4464
21.6926,2370.358
21.6328,2364.1817
21.5722,2364.0935
21.5114,2364.0052
21.4508,2363.9169
21.3901,2363.8287
21.3302,2357.6522
21.2696,2357.564
21.2089,2357.4757
21.1482,2357.3875
21.0883,2351.2111
21.0277,2351.1228
20.967,2351.0345
20.9062,2350.9463
20.8456,2350.858
20.7858,2344.6816
20.725,2344.5933
20.6644,2344.5051
20.6037,2344.4168
20.5431,2344.3285
20.4832,2338.1521
20.4224,2338.0639
20.3626,2331.8875
20.302,2331.7992
20.2413,2331.7109
20.1806,2331.6227
20.1199,2331.5344
20.0593,2331.4461
19.9986,2331.3578
19.9386,2325.1815
19.878,2325.0932
19.8173,2325.0049
19.7574,2318.8285
19.6968,2318.7403
19.636,2318.652
19.5754,2318.5636
19.5148,2318.4755
19.4549,2312.2991
19.3942,2312.2107
19.3335,2312.1225
19.2729,2312.0343
19.2122,2311.946
19.1522,2305.7696
19.0916,2305.6813
19.031,2305.5931
18.971,2299.4167
18.9104,2299.3284
18.8497,2299.2401
18.7891,2299.1519
18.7284,2299.0636
18.6684,2292.8872
18.6078,2292.7989
18.5471,2292.7107
18.4865,2292.6223
18.4266,2286.446
18.3659,2286.3577
18.3052,2286.2695
18.2446,2286.1812
18.1847,2280.0048
18.124,2279.9165
18.0633,2279.8283
18.0027,2279.74
17.9428,2273.5636
17.882,2273.4753
17.8214,2273.3871
17.7608,2273.2988
