MAT_whittaker,MAP_whittaker
17.7001,2273.2105
17.6402,2267.0341
17.5795,2266.9459
17.5189,2266.8576
17.4582,2266.7692
17.3982,2260.5929
17.3376,2260.5047
17.277,2260.4163
17.2171,2254.24
17.1564,2254.1517
17.0957,2254.0635
17.035,2253.9752
16.9752,2247.7988
16.9144,2247.7105
16.8538,2247.6223
16.7931,2247.534
16.7332,2241.3576
16.6726,2241.2692
16.6118,2241.1811
16.552,2235.0047
16.4914,2234.9163
16.4307,2234.8281
16.37,2234.7399
16.3093,2234.6516
16.2495,2228.4752
16.1888,2228.3869
16.128,2228.2987
16.0682,2222.1223
16.0076,2222.034
15.9468,2221.9457
15.8862,2221.8575
15.8255,2221.7692
15.7657,2215.5928
15.705,2215.5045
15.6451,2209.3281
15.5844,2209.2399
15.5237,2209.1516
15.4639,2202.9752
15.4032,2202.8869
15.3425,2202.7987
15.2818,2202.7104
15.2212,2202.6221
15.1613,2196.4457
15.1006,2196.3575
15.0399,2196.2692
14.9801,2190.0928
14.9194,2190.0045
14.8587,2189.9163
14.7988,2183.7398
14.7382,2183.6516
14.6775,2183.5633
14.6168,2183.4751
14.5569,2177.2986
14.4963,2177.2104
14.4356,2177.1221
14.3757,2170.9457
14.315,2170.8574
14.2543,2170.7692
14.1945,2164.5928
14.1338,2164.5045
14.0731,2164.4162
14.0124,2164.328
13.9526,2158.1516
13.8919,2158.0633
13.8312,2157.975
13.7713,2151.7986
13.7107,2151.7104
13.65,2151.6221
13.5901,2145.4457
13.5293,2145.3574
13.4687,2145.2692
13.4089,2139.0928
13.3482,2139.0045
13.2883,2132.8281
13.2277,2132.7398
13.167,2132.6516
13.1071,2126.4752
13.0464,2126.3869
12.9858,2126.2986
12.9251,2126.2104
12.8652,2120.034
12.8045,2119.9457
12.7438,2119.8574
12.684,2113.681
12.6233,2113.5928
12.5634,2107.4163
12.5027,2107.3281
12.4421,2107.2398
12.3822,2101.0634
12.3215,2100.975
12.2608,2100.8869
12.201,2094.7105
12.1403,2094.6221
12.0796,2094.5339
12.0197,2088.3575
11.959,2088.2692
11.8984,2088.181
11.8385,2082.0046
11.7778,2081.9163
11.7172,2081.8281
11.6573,2075.6517
11.5966,2075.5634
11.5367,2069.387
11.4761,2069.2987
11.4154,2069.2105
11.3555,2063.0341
11.2948,2062.9458
11.2955,2056.8576
11.2349,2056.7694
11.1743,2056.6811
11.1136,2056.5929
11.0537,2050.4163
10.9929,2050.3282
10.9332,2044.1518
10.8725,2044.0635
10.8126,2037.8871
10.7519,2037.7988
10.6913,2037.7106
10.6314,2031.5342
10.5707,2031.4459
10.51,2031.3576
10.4502,2025.1812
10.3895,2025.093
10.3296,2018.9165
10.2689,2018.8283
10.2697,2012.7401
10.2091,2012.6519
10.1484,2012.5636
10.0877,2012.4753
10.0278,2006.2989
9.968,2000.1225
9.9073,2000.0343
9.8474,1993.8578
9.7867,1993.7696
9.726,1993.6813
9.6662,1987.5049
9.6055,1987.4167
9.6063,1981.3285
9.5455,1981.2402
9.4849,1981.152
9.4243,1981.0637
9.3644,1974.8873
9.3045,1968.7109
9.2438,1968.6226
9.1832,1968.5344
9.1233,1962.358
9.0626,1962.2697
9.0027,1956.0933
8.9421,1956.005
8.9428,1949.9169
8.8822,1949.8286
8.8215,1949.7404
8.7608,1949.6521
8.701,1943.4757
8.6411,1937.2993
8.5804,1937.211
8.5205,1931.0346
8.4599,1930.9463
8.4607,1924.8582
8.4,1924.7699
8.3393,1924.6817
8.2793,1918.5053
8.2187,1918.417
8.2196,1912.3288
8.1589,1912.2406
8.0982,1912.1522
8.0383,1905.9759
7.9776,1905.8876
7.9784,1899.7995
7.9178,1899.7112
7.8571,1899.623
7.7972,1893.4466
7.7365,1893.3583
7.6766,1887.1819
7.6168,1881.0055
7.5561,1880.9172
7.4954,1880.829
7.4356,1874.6524
7.3757,1868.4761
7.315,1868.3879
7.2551,1862.2115
7.1945,1862.1232
7.1346,1855.9468
7.0747,1849.7704
7.014,1849.6821
6.9534,1849.5939
6.8935,1843.4174
6.8328,1843.3292
6.7729,1837.1528
6.713,1830.9764
6.6524,1830.8881
6.5925,1824.7117
6.5326,1818.5352
6.472,1818.447
6.4113,1818.3588
6.3514,1812.1823
6.2907,1812.0941
6.2308,1805.9177
6.171,1799.7412
6.1111,1793.5649
6.0504,1793.4766
5.9897,1793.3883
5.9299,1787.2119
5.87,1781.0355
5.8101,1774.8591
5.7494,1774.7708
5.6896,1768.5944
5.6289,1768.5062
5.569,1762.3298
5.5091,1756.1533
5.4493,1749.9769
5.3886,1749.8887
5.3287,1743.7123
5.2688,1737.5359
5.2082,1737.4476
5.1482,1731.2711
5.0884,1725.0948
5.0277,1725.0065
4.9679,1718.83
4.908,1712.6537
4.8473,1712.5654
4.7873,1706.389
4.7276,1700.2126
4.6669,1700.1243
4.607,1693.9479
4.5471,1687.7715
4.4872,1681.5951
4.4274,1675.4187
4.3667,1675.3304
4.3068,1669.154
4.2461,1669.0658
4.1863,1662.8894
4.1264,1656.713
4.0665,1650.5365
4.0066,1644.3601
3.946,1644.2719
3.886,1638.0955
3.8869,1632.0073
3.8262,1631.9191
3.827,1625.8309
3.8869,1632.0073
3.886,1638.0955
3.8853,1644.1836
3.8845,1650.2718
3.8837,1656.3599
3.8829,1662.448
3.882,1668.5362
3.942,1674.7126
3.9412,1680.8007
3.9404,1686.8889
3.9396,1692.9769
3.9388,1699.0652
3.938,1705.1533
3.9978,1711.3296
3.9969,1717.4179
3.9962,1723.506
3.9954,1729.5941
3.9946,1735.6823
4.0545,1741.8587
4.0537,1747.9468
4.0529,1754.035
4.0521,1760.1232
4.112,1766.2995
4.1112,1772.3877
4.1104,1778.4759
4.1096,1784.564
4.1088,1790.6522
4.1687,1796.8286
4.1679,1802.9167
4.1671,1809.0049
4.1663,1815.093
4.2261,1821.2694
4.2253,1827.3576
4.2245,1833.4457
4.2237,1839.5338
4.2229,1845.6219
4.2221,1851.7101
4.2213,1857.7983
4.2205,1863.8864
4.2804,1870.0628
4.3403,1876.2392
4.4002,1882.4157
4.46,1888.592
4.5207,1888.6803
4.5806,1894.8567
4.6404,1901.0331
4.701,1901.1214
4.761,1907.2978
4.8209,1913.4742
4.8808,1919.6505
4.9414,1919.7389
5.0013,1925.9153
5.0612,1932.0917
5.1211,1938.2681
5.1817,1938.3564
5.2416,1944.5328
5.3014,1950.7092
5.3622,1950.7974
5.422,1956.9739
5.4819,1963.1503
5.5417,1969.3267
5.6017,1975.503
5.6623,1975.5914
5.7229,1975.6796
5.7222,1981.7678
5.7829,1981.8559
5.8428,1988.0325
5.9026,1994.2089
5.9625,2000.3853
6.0224,2006.5617
6.0831,2006.6499
6.143,2012.8264
6.2028,2019.0028
6.2635,2019.091
6.3234,2025.2674
6.3833,2031.4438
6.4431,2037.6202
6.5038,2037.7085
6.5636,2043.8849
6.6236,2050.0613
6.6842,2050.1496
6.7441,2056.326
6.804,2062.5024
6.8639,2068.6787
6.9237,2074.8552
6.9844,2074.9435
7.0443,2081.1199
7.1042,2087.2963
7.1648,2087.3846
7.2247,2093.561
7.2846,2099.7374
7.3453,2099.8256
7.4051,2106.0021
7.465,2112.1785
7.5257,2112.2667
7.5856,2118.4432
7.6461,2118.5314
7.7061,2124.7078
7.766,2130.8841
7.8258,2137.0606
7.8866,2137.1489
7.9464,2143.3253
8.0071,2143.4136
8.067,2149.5899
8.1269,2155.7664
8.1875,2155.8547
8.2474,2162.0311
8.3073,2168.2075
8.3679,2168.2957
8.4278,2174.4722
8.4877,2180.6486
8.5484,2180.7368
8.6082,2186.9132
8.6681,2193.0896
8.7288,2193.1779
8.7887,2199.3543
8.8486,2205.5307
8.9092,2205.619
8.9691,2211.7953
9.029,2217.9718
9.0897,2218.0601
9.1495,2224.2365
9.2094,2230.4129
9.2701,2230.5011
9.33,2236.6776
9.3906,2236.7658
9.4505,2242.9422
9.5104,2249.1186
9.5703,2255.2951
9.631,2255.3833
9.6907,2261.5596
9.7507,2267.7361
9.8114,2267.8244
9.8713,2274.0008
9.9311,2280.1772
9.9918,2280.2655
10.0517,2286.4419
10.1116,2292.6183
10.1722,2292.7066
10.2321,2298.883
10.292,2305.0594
10.3519,2311.2358
10.4125,2311.3241
10.4724,2317.5005
10.5323,2323.6768
10.593,2323.7651
10.6528,2329.9415
10.7127,2336.1179
10.7734,2336.2062
10.8333,2342.3826
10.8931,2348.559
10.9538,2348.6473
11.0137,2354.8237
11.0735,2361.0001
11.1342,2361.0884
11.1941,2367.2648
11.254,2373.4412
11.3139,2379.6176
11.3745,2379.7059
11.4344,2385.8822
11.495,2385.9705
11.555,2392.147
11.6149,2398.3234
11.6755,2398.4116
11.7354,2404.588
11.7953,2410.7644
11.8552,2416.9409
11.915,2423.1173
11.9757,2423.2055
12.0356,2429.3819
12.0955,2435.5583
12.1561,2435.6465
12.216,2441.823
12.2759,2447.9994
12.3366,2448.0877
12.3963,2454.2641
12.3956,2460.3522
12.4563,2460.4405
12.5162,2466.6169
12.576,2472.7933
12.6367,2472.8816
12.6966,2479.058
12.7565,2485.2344
12.8164,2491.4108
12.877,2491.499
12.9369,2497.6755
12.9968,2503.8519
13.0575,2503.9402
13.1173,2510.1166
13.1772,2516.293
13.2379,2516.3812
13.2978,2522.5577
13.3577,2528.7341
13.4175,2534.9104
13.4774,2541.0869
13.5381,2541.1751
13.5979,2547.3516
13.6578,2553.528
13.7177,2559.7044
13.7784,2559.7926
13.8383,2565.9689
13.8981,2572.1455
13.958,2578.3219
14.0179,2584.4983
14.0778,2590.6747
14.1384,2590.7629
14.1983,2596.9394
14.2582,2603.1158
14.3189,2603.204
14.3787,2609.3804
14.4386,2615.5568
14.4985,2621.7332
14.5584,2627.9097
14.6181,2634.0861
14.6789,2634.1743
14.7388,2640.3507
14.7987,2646.5272
14.8585,2652.7036
14.9184,2658.88
14.979,2658.9682
15.039,2665.1446
15.0988,2671.3211
15.1587,2677.4975
15.2186,2683.6739
15.2793,2683.7621
15.3392,2689.9385
15.3384,2696.0267
15.3982,2702.2031
15.4588,2702.2913
15.5188,2708.4678
15.5787,2714.6442
15.6385,2720.8206
15.6984,2726.9969
15.7591,2727.0853
15.8197,2727.1735
15.819,2733.2617
15.8796,2733.3498
15.8788,2739.4381
15.9395,2739.5263
15.9386,2745.6145
15.9994,2745.7027
15.9986,2751.7909
16.0585,2757.9673
16.1191,2758.0556
16.179,2764.232
16.2389,2770.4083
16.2988,2776.5848
16.3586,2782.7612
16.4184,2788.9376
16.4784,2795.114
16.5383,2801.2904
16.5981,2807.4668
16.658,2813.6433
16.7179,2819.8197
16.7778,2825.9961
16.8384,2826.0843
16.8376,2832.1724
16.8982,2832.2608
16.8975,2838.3489
16.9582,2838.4372
16.9574,2844.5253
17.0173,2850.7017
17.0779,2850.79
17.1386,2850.8782
17.1985,2857.0547
17.2584,2863.2311
17.3183,2869.4075
17.378,2875.5838
17.3773,2881.672
17.4372,2887.8484
17.4971,2894.0248
17.557,2900.2013
17.6168,2906.3777
17.6766,2912.5541
17.7374,2912.6423
17.7366,2918.7305
17.7973,2918.8187
17.7965,2924.9069
17.8571,2924.9952
17.8563,2931.0833
17.917,2931.1716
17.9162,2937.2597
17.9761,2943.4361
18.036,2949.6125
18.0958,2955.7889
18.1557,2961.9653
18.2164,2962.0536
18.2771,2962.1419
18.3369,2968.3183
18.3361,2974.4064
18.396,2980.5828
18.4559,2986.7591
18.4551,2992.8474
18.5158,2992.9357
18.515,2999.0238
18.5756,2999.1121
18.5748,3005.2002
18.6355,3005.2885
18.6347,3011.3766
18.6954,3011.4649
18.7553,3017.6413
18.8151,3023.8176
18.875,3029.9941
18.9348,3036.1705
18.9948,3042.3469
18.994,3048.4351
19.0538,3054.6115
19.1137,3060.7879
19.1736,3066.9643
19.2335,3073.1407
19.2933,3079.3171
19.3532,3085.4935
19.4131,3091.6699
19.4729,3097.8463
19.5328,3104.0228
19.5927,3110.1992
19.6526,3116.3756
19.6518,3122.4637
19.7117,3128.6401
19.7109,3134.7283
19.7708,3140.9047
19.8314,3140.9929
19.8913,3147.1694
19.8904,3153.2575
19.9504,3159.4339
20.0103,3165.6103
20.0095,3171.6985
20.0693,3177.8749
20.1292,3184.0513
20.1899,3184.1395
20.1891,3190.2277
20.2498,3190.316
20.249,3196.4041
20.2482,3202.4922
20.3088,3202.5805
20.249,3196.4041
20.2498,3190.316
20.1891,3190.2277
20.1899,3184.1395
20.2514,3178.1397
20.2522,3172.0515
20.253,3165.9634
20.2538,3159.8752
20.2546,3153.7871
20.2554,3147.6989
20.2562,3141.6108
20.257,3135.5226
20.2578,3129.4344
20.2586,3123.3464
20.2594,3117.2582
20.2602,3111.1701
20.261,3105.0819
20.2618,3098.9938
20.2626,3092.9056
20.2634,3086.8175
20.2642,3080.7292
20.265,3074.6412
20.2658,3068.553
20.2666,3062.4649
20.2674,3056.3768
20.2682,3050.2886
20.269,3044.2005
20.2698,3038.1123
20.2099,3031.9359
20.2107,3025.8477
20.2115,3019.7596
20.2123,3013.6715
20.2131,3007.5833
20.2139,3001.4952
20.2147,2995.407
20.2155,2989.3189
20.2163,2983.2307
20.2171,2977.1426
20.2179,2971.0545
20.2187,2964.9663
20.2195,2958.8782
20.2203,2952.79
20.2211,2946.7019
20.2219,2940.6137
20.2227,2934.5255
20.2235,2928.4374
20.2243,2922.3493
20.1644,2916.1729
20.1652,2910.0847
20.166,2903.9966
20.1668,2897.9083
20.1676,2891.8203
20.1684,2885.7322
20.1692,2879.644
20.17,2873.5558
20.1708,2867.4677
20.1716,2861.3796
20.1724,2855.2913
20.1732,2849.2033
20.174,2843.1151
20.1748,2837.027
20.1756,2830.9388
20.1764,2824.8507
20.1166,2818.6743
20.1174,2812.5861
20.1182,2806.498
20.119,2800.4099
20.1198,2794.3216
20.1206,2788.2336
20.1214,2782.1454
20.1222,2776.0573
20.123,2769.9691
20.1238,2763.881
20.1246,2757.7928
20.1254,2751.7046
20.1262,2745.6165
20.127,2739.5284
20.1278,2733.4403
20.1286,2727.3521
20.1294,2721.264
20.1302,2715.1758
20.131,2709.0877
20.1318,2702.9995
20.1326,2696.9114
20.1334,2690.8232
20.1342,2684.7351
20.135,2678.6469
20.1358,2672.5588
20.1366,2666.4707
20.1374,2660.3825
20.1381,2654.2944
20.139,2648.2062
20.1398,2642.1181
20.0799,2635.9417
20.0807,2629.8535
20.0815,2623.7654
20.0823,2617.6772
20.0831,2611.5891
20.0839,2605.5009
20.0847,2599.4128
20.0855,2593.3246
20.0863,2587.2365
20.0871,2581.1484
20.0879,2575.0602
20.0887,2568.9721
20.0895,2562.8839
20.0903,2556.7957
20.0911,2550.7076
20.0919,2544.6195
20.0927,2538.5312
20.0328,2532.3549
20.0336,2526.2668
20.0344,2520.1786
20.0352,2514.0905
20.036,2508.0024
20.0368,2501.9142
20.0376,2495.826
20.0384,2489.7379
20.0392,2483.6498
20.04,2477.5615
20.0408,2471.4735
20.0416,2465.3853
20.0424,2459.2972
20.0432,2453.209
20.044,2447.1209
20.0448,2441.0328
20.0456,2434.9445
20.0464,2428.8565
20.0472,2422.7683
20.048,2416.6802
20.0488,2410.592
20.0496,2404.5039
20.0504,2398.4157
20.0512,2392.3276
20.052,2386.2394
19.9922,2380.063
19.9929,2373.9748
19.9938,2367.8867
19.9946,2361.7986
19.9954,2355.7105
19.9962,2349.6223
19.9969,2343.5342
19.9978,2337.446
19.9986,2331.3578
19.9386,2325.1815
19.9395,2319.0933
20.001,2313.0934
20.0018,2307.0053
20.0026,2300.9171
20.0034,2294.829
20.0042,2288.7409
20.005,2282.6526
20.0058,2276.5646
20.0066,2270.4764
20.0074,2264.3883
20.0082,2258.3001
20.009,2252.212
20.0098,2246.1238
20.0106,2240.0357
19.9506,2233.8593
19.9515,2227.7711
19.9523,2221.683
19.9531,2215.5948
19.9539,2209.5067
19.9546,2203.4186
19.9555,2197.3304
19.9563,2191.2423
19.9571,2185.1541
19.9579,2179.066
19.9586,2172.9778
19.9595,2166.8897
19.9603,2160.8014
19.9611,2154.7134
19.9619,2148.6252
19.9627,2142.5371
19.9635,2136.449
19.9643,2130.3608
19.9651,2124.2727
19.9659,2118.1844
19.9667,2112.0964
19.9675,2106.0082
19.9683,2099.9201
19.9691,2093.8319
19.9699,2087.7438
19.91,2081.5674
19.9108,2075.4792
19.9116,2069.3911
19.9123,2063.3029
19.9132,2057.2147
19.914,2051.1267
19.9148,2045.0385
19.9156,2038.9504
19.9163,2032.8622
19.9172,2026.7741
19.918,2020.6859
19.9188,2014.5977
19.9196,2008.5096
19.9205,2002.4215
19.9213,1996.3333
19.8614,1990.1569
19.8622,1984.0688
19.863,1977.9806
19.8638,1971.8925
19.8646,1965.8044
19.8654,1959.7162
19.8662,1953.628
19.867,1947.5399
19.8678,1941.4518
19.8686,1935.3636
19.8694,1929.2755
19.8702,1923.1873
19.871,1917.0992
19.8718,1911.011
19.8726,1904.9229
19.8734,1898.8348
19.8135,1892.6583
19.8143,1886.5702
19.8151,1880.4821
19.8159,1874.3939
19.8167,1868.3058
19.8175,1862.2176
19.8183,1856.1295
19.8191,1850.0413
19.8199,1843.9532
19.8207,1837.865
19.8215,1831.7769
19.8223,1825.6888
19.8231,1819.6006
19.8239,1813.5125
19.8247,1807.4243
19.8255,1801.3362
19.8263,1795.248
19.8271,1789.1599
19.8279,1783.0717
19.8287,1776.9836
19.8295,1770.8954
19.8303,1764.8073
19.8311,1758.7191
19.8319,1752.631
19.8327,1746.5429
19.8335,1740.4546
19.8343,1734.3666
19.8351,1728.2784
19.8359,1722.1903
19.8367,1716.1021
19.8375,1710.014
19.8383,1703.9258
19.8391,1697.8377
19.7792,1691.6613
19.78,1685.5731
19.7808,1679.4849
19.7816,1673.3969
19.7825,1667.3087
19.7833,1661.2206
19.7841,1655.1324
19.7849,1649.0443
19.7856,1642.9561
19.7865,1636.8679
19.7873,1630.7798
19.7881,1624.6917
19.7889,1618.6035
19.7896,1612.5154
19.7905,1606.4273
19.7913,1600.3391
19.7314,1594.1627
19.7322,1588.0746
19.733,1581.9864
19.7338,1575.8982
19.7346,1569.8101
19.7354,1563.722
19.7362,1557.6338
19.737,1551.5457
19.7378,1545.4575
19.7386,1539.3694
19.7393,1533.2812
19.7402,1527.1931
19.741,1521.105
19.7418,1515.0168
19.7426,1508.9287
19.7433,1502.8405
19.7442,1496.7524
19.745,1490.6642
19.7458,1484.576
19.7466,1478.4879
19.7473,1472.3998
19.7482,1466.3115
19.749,1460.2235
19.7498,1454.1354
19.7506,1448.0472
19.7513,1441.959
19.7522,1435.8709
19.753,1429.7828
19.7538,1423.6945
19.6939,1417.5182
19.6947,1411.4301
19.6955,1405.3418
19.6963,1399.2538
19.6971,1393.1656
19.6979,1387.0775
19.6987,1380.9893
19.6995,1374.9012
19.7003,1368.8131
19.701,1362.7248
19.7019,1356.6368
19.7027,1350.5486
19.7035,1344.4605
19.7043,1338.3723
19.705,1332.2842
19.7059,1326.196
19.6461,1320.0196
19.6469,1313.9315
19.6477,1307.8433
19.6484,1301.7551
19.6493,1295.667
19.6501,1289.5789
19.6509,1283.4908
19.6517,1277.4026
19.6524,1271.3145
19.6533,1265.2263
19.6541,1259.1381
19.6549,1253.05
19.6557,1246.9619
19.6564,1240.8737
19.6573,1234.7856
19.6581,1228.6974
19.6589,1222.6093
19.6597,1216.5211
19.6604,1210.433
19.6613,1204.3449
19.6621,1198.2567
19.6629,1192.1686
19.6637,1186.0804
19.6644,1179.9923
19.6046,1173.8159
19.5439,1173.7276
19.5447,1167.6395
19.5455,1161.5513
19.607,1155.5514
19.6078,1149.4633
19.6086,1143.3752
19.6094,1137.287
19.6101,1131.1989
19.611,1125.1107
19.6118,1119.0226
19.6126,1112.9344
19.6134,1106.8463
19.6141,1100.7581
19.615,1094.67
19.6158,1088.5817
19.6166,1082.4937
19.6174,1076.4056
19.6181,1070.3174
19.619,1064.2293
19.6198,1058.1411
19.6206,1052.053
19.6214,1045.9647
19.5615,1039.7884
19.5623,1033.7003
19.5631,1027.612
19.5638,1021.524
19.5647,1015.4358
19.5655,1009.3477
19.5663,1003.2595
19.5671,997.1714
19.5678,991.0833
19.5687,984.995
19.5695,978.907
19.5703,972.8188
19.5711,966.7307
19.5718,960.6425
19.5727,954.5544
19.5735,948.4662
19.5743,942.378
19.5751,936.2899
19.5152,930.1135
19.5161,924.0254
19.5169,917.9372
19.5177,911.8491
19.5185,905.761
19.5192,899.6728
19.5201,893.5847
19.5209,887.4965
19.5217,881.4083
19.5225,875.3202
19.5232,869.2321
19.5241,863.1439
19.5249,857.0558
19.5257,850.9676
19.5265,844.8795
19.5272,838.7913
19.5281,832.7032
19.5289,826.6151
19.5297,820.5269
19.5305,814.4388
19.5312,808.3506
19.5321,802.2625
19.5329,796.1743
19.5337,790.0862
19.4738,783.9098
19.4746,777.8216
19.4754,771.7335
19.4762,765.6453
19.4769,759.5572
19.4778,753.4691
19.4786,747.3809
19.4187,741.2045
19.4195,735.1164
19.4809,729.1165
19.4818,723.0283
19.4826,716.9402
19.4834,710.8519
19.4842,704.7639
19.4849,698.6757
19.4858,692.5876
19.4866,686.4995
19.4874,680.4113
19.4882,674.3232
19.4889,668.2349
19.4291,662.0586
19.4299,655.9705
19.4307,649.8822
19.4315,643.7942
19.4323,637.706
19.4331,631.6179
19.4339,625.5297
19.4346,619.4416
19.4355,613.3534
19.4363,607.2652
19.4371,601.1772
19.4379,595.089
19.4386,589.0009
19.4395,582.9127
19.4403,576.8246
19.3805,570.6482
19.3813,564.56
19.382,558.4719
19.3829,552.3837
19.3837,546.2955
19.3845,540.2074
19.3853,534.1193
19.386,528.0311
19.3869,521.943
19.3877,515.8549
19.3885,509.7667
19.3893,503.6785
19.3901,497.5904
19.3909,491.5023
19.3917,485.4141
19.3925,479.326
19.3933,473.2378
19.3941,467.1497
19.3949,461.0616
19.3957,454.9734
19.3965,448.8853
19.3973,442.7971
19.3981,436.709
19.3989,430.6208
19.3997,424.5327
19.4005,418.4445
19.4013,412.3564
19.4021,406.2682
19.4029,400.1801
19.343,394.0037
19.3437,387.9155
19.3446,381.8274
19.3454,375.7393
19.3462,369.6511
19.347,363.563
19.3477,357.4748
19.3486,351.3867
19.3494,345.2985
19.3502,339.2104
19.351,333.1222
19.3518,327.0341
19.3526,320.9459
19.3534,314.8578
19.3542,308.7697
